44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:06:14.37 (7145567332)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
17:06:14.37 (7145580162)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:06:14.37 (7145585732)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
17:06:14.37 (7145608813)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x15f5763e","isTriggerExecuting":true}|0x4214028d
17:06:14.37 (7145617793)|HEAP_ALLOCATE|[33]|Bytes:5
17:06:14.37 (7145623244)|STATEMENT_EXECUTE|[31]
17:06:14.37 (7145630134)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:06:14.37 (7145640084)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
17:06:14.37 (7145655644)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x15f5763e","isTriggerExecuting":true}|0x4214028d
17:06:14.37 (7145663805)|HEAP_ALLOCATE|[148]|Bytes:5
17:06:14.37 (7145668145)|STATEMENT_EXECUTE|[147]
17:06:14.37 (7145673925)|STATEMENT_EXECUTE|[148]
17:06:14.37 (7145680835)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:06:14.37 (7145689585)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:06:14.37 (7145704646)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x15f5763e","isTriggerExecuting":true}|0x4214028d
17:06:14.37 (7145713356)|HEAP_ALLOCATE|[159]|Bytes:5
17:06:14.37 (7145717626)|STATEMENT_EXECUTE|[158]
17:06:14.37 (7145719806)|STATEMENT_EXECUTE|[159]
17:06:14.37 (7145789618)|HEAP_ALLOCATE|[159]|Bytes:295
17:06:14.37 (7145821739)|HEAP_ALLOCATE|[159]|Bytes:295
17:06:14.37 (7145858760)|HEAP_ALLOCATE|[159]|Bytes:14
17:06:14.37 (7145872061)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:06:14.37 (7145888661)|STATEMENT_EXECUTE|[151]
17:06:14.37 (7145890941)|STATEMENT_EXECUTE|[154]
17:06:14.37 (7145895381)|HEAP_ALLOCATE|[154]|Bytes:5
17:06:14.37 (7145901592)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:06:14.37 (7145906582)|STATEMENT_EXECUTE|[33]
17:06:14.37 (7145908772)|STATEMENT_EXECUTE|[36]
17:06:14.37 (7145916272)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:06:14.37 (7145925883)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
17:06:14.37 (7145943853)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x15f5763e","isTriggerExecuting":true}|0x4214028d
17:06:14.37 (7145952853)|HEAP_ALLOCATE|[135]|Bytes:5
17:06:14.37 (7145957263)|STATEMENT_EXECUTE|[134]
17:06:14.37 (7145959503)|STATEMENT_EXECUTE|[135]
17:06:14.37 (7145965253)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:06:14.37 (7145972965)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:06:14.37 (7145988674)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x15f5763e","isTriggerExecuting":true}|0x4214028d
17:06:14.37 (7145996134)|HEAP_ALLOCATE|[159]|Bytes:5
17:06:14.37 (7145999894)|STATEMENT_EXECUTE|[158]
17:06:14.37 (7146001966)|STATEMENT_EXECUTE|[159]
17:06:14.37 (7146027795)|HEAP_ALLOCATE|[159]|Bytes:295
17:06:14.37 (7146056487)|HEAP_ALLOCATE|[159]|Bytes:295
17:06:14.37 (7146084067)|HEAP_ALLOCATE|[159]|Bytes:14
17:06:14.37 (7146097657)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:06:14.37 (7146104197)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
17:06:14.37 (7146113098)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
17:06:14.37 (7146144549)|STATEMENT_EXECUTE|[136]
17:06:14.37 (7146150639)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:06:14.37 (7146242821)|STATEMENT_EXECUTE|[41]
17:06:14.37 (7146245702)|STATEMENT_EXECUTE|[42]
17:06:14.37 (7146254632)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
17:06:14.37 (7146264352)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
17:06:14.37 (7146285323)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x15f5763e","isTriggerExecuting":true}|0x4214028d
17:06:14.37 (7146294814)|HEAP_ALLOCATE|[31]|Bytes:5
17:06:14.37 (7146298993)|STATEMENT_EXECUTE|[30]
17:06:14.37 (7146301153)|STATEMENT_EXECUTE|[31]
17:06:14.37 (7146375265)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
17:06:14.37 (7146386097)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
17:06:14.37 (7270161504)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2026-04-17T10:20:25.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vQtjQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832224","RMD_Vendor_Code__c":"21579760","RMD_Implementation_Date_Dev__c":"27/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000PZlP5EAL","RMD_CRM_Email2__c":"crm.pune@timesofindi (5 more) ...","RMD_ADSA__c":"005Ie000000gkFtIAI","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"Draft","RMD_Order_Form__c":"TS5439041A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjzUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756283","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-26T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-03-31T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TFNWIA4","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000SDLSAA4","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVk1nAAD","RMD_ECC_Order_ID__c":"6692291250","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D0082","RMD_Payment_Transaction__c":"a0Ge200000FzbzhEAB","RMD_CRM_Email__c":"crm.pune@timesofindi (5 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuQUAX","OwnerId":"0057F000004vQtjQAE","RMD_Customer_Name__c":" Nila Pawar","OpportunityId":"006e200000Kmp9dAAB","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0500","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t0000012HqZEAU","EndDate":"2027-04-26T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UxUAI","SystemModstamp":"2026-04-17T10:20:25.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8485812971","RMD_SE_BP_ID__c":"10030063","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVo5NAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-II PUNE MT (MON (26 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Maharashtra Times","RMD_SE_Mobile__c":"+91 9822393398","RMD_ST__c":0,"RMD_SE_Name__c":"Avinash Salunke","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004vQu8QAE","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"0,206,NR GANPATI MAN (40 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"balipawar018@gmail.c (2 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQqJWUA1","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVk1nAAD","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"26/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:20:24.000Z","DM__c":false,"RMD_Subscriber_Id__c":"PU042641138612","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuQUAX","Days_to_Expire_Formula__c":374.00,"Lead_Sub_Source__c":"campaign page?utm_ca (39 more) ...","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Nila Pawar WEST-II P (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000TB8oGQAT","RMD_Dealer__c":"a04e20000070rxxAAA","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1499.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0057F000004vQu8QAE","Payment_Order_Id__c":"TS5439041","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x270b4e14
17:06:14.37 (7270215755)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
17:06:14.37 (7278876031)|VARIABLE_ASSIGNMENT|[389]|triggerOldMap|{"801e200000PVk1nAAD":{"LastModifiedDate":"2026-04-17T10:20:25.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vQtjQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832224","RMD_Vendor_Code__c":"21579760","RMD_Implementation_Date_Dev__c":"27/4/2026","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000PZlP5EAL","RMD_CRM_Email2__c":"crm.pune@timesofindi (5 more) ...","RMD_ADSA__c":"005Ie000000gkFtIAI","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"Draft","RMD_Order_Form__c":"TS5439041A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjzUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756283","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-03-31T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TFNWIA4","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000SDLSAA4","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVk1nAAD","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D0082","RMD_Payment_Transaction__c":"a0Ge200000FzbzhEAB","RMD_CRM_Email__c":"crm.pune@timesofindi (5 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuQUAX","OwnerId":"0057F000004vQtjQAE","RMD_Customer_Name__c":" Nila Pawar","OpportunityId":"006e200000Kmp9dAAB","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0500","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","Is_B2YR_Order__c":false,"RMD_PM__c":0,"RMD_Publications__c":"MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t0000012HqZEAU","RMD_Sales_Group__c":"a0P7F000004n6UxUAI","SystemModstamp":"2026-04-17T10:20:25.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8485812971","RMD_SE_BP_ID__c":"10030063","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVo5NAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-II PUNE MT (MON (26 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Maharashtra Times","RMD_SE_Mobile__c":"+91 9822393398","RMD_ST__c":0,"RMD_SE_Name__c":"Avinash Salunke","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004vQu8QAE","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"0,206,NR GANPATI MAN (40 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"balipawar018@gmail.c (2 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQqJWUA1","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVk1nAAD","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:20:24.000Z","DM__c":false,"RMD_Subscriber_Id__c":"PU042641138612","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuQUAX","Lead_Sub_Source__c":"campaign page?utm_ca (39 more) ...","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Nila Pawar WEST-II P (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000TB8oGQAT","RMD_Dealer__c":"a04e20000070rxxAAA","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1499.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0057F000004vQu8QAE","Payment_Order_Id__c":"TS5439041","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x62b9aa40
17:06:14.37 (7278936521)|HEAP_ALLOCATE|[391]|Bytes:5
17:06:14.37 (7278945953)|STATEMENT_EXECUTE|[390]
17:06:14.37 (7278948842)|STATEMENT_EXECUTE|[391]
17:06:14.37 (7279015224)|HEAP_ALLOCATE|[391]|Bytes:4
17:06:14.37 (7279077746)|VARIABLE_SCOPE_BEGIN|[391]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
17:06:14.37 (7279125438)|VARIABLE_ASSIGNMENT|[391]|setOfChangedDealerVendorAndDSA|[]|0x438edbbd
17:06:14.37 (7279131137)|STATEMENT_EXECUTE|[392]
17:06:14.37 (7279138297)|HEAP_ALLOCATE|[392]|Bytes:4
17:06:14.37 (7279157788)|VARIABLE_SCOPE_BEGIN|[392]|setOfChangedDepot|Set<String>|true|false
17:06:14.37 (7279174108)|VARIABLE_ASSIGNMENT|[392]|setOfChangedDepot|[]|0x5da912be
17:06:14.37 (7279179249)|STATEMENT_EXECUTE|[393]
17:06:14.37 (7279185309)|HEAP_ALLOCATE|[393]|Bytes:4
17:06:14.37 (7279202360)|VARIABLE_SCOPE_BEGIN|[393]|setOfChangedDealerVendorAndDSACode|Set<String>|true|false
17:06:14.37 (7279216510)|VARIABLE_ASSIGNMENT|[393]|setOfChangedDealerVendorAndDSACode|[]|0x3972e77c
17:06:14.37 (7279221281)|STATEMENT_EXECUTE|[394]
17:06:14.37 (7279226881)|HEAP_ALLOCATE|[394]|Bytes:4
17:06:14.37 (7279242100)|VARIABLE_SCOPE_BEGIN|[394]|setOfChangedDepotCode|Set<String>|true|false
17:06:14.37 (7279254701)|VARIABLE_ASSIGNMENT|[394]|setOfChangedDepotCode|[]|0x16b6b1b8
17:06:14.37 (7279259572)|STATEMENT_EXECUTE|[395]
17:06:14.37 (7279266111)|HEAP_ALLOCATE|[395]|Bytes:4
17:06:14.37 (7279316022)|VARIABLE_SCOPE_BEGIN|[395]|setOldOrderIds|Set<Id>|true|false
17:06:14.37 (7279334623)|VARIABLE_ASSIGNMENT|[395]|setOldOrderIds|[]|0x2350c3e0
17:06:14.37 (7279411126)|HEAP_ALLOCATE|[397]|Bytes:5
17:06:14.37 (7279462947)|HEAP_ALLOCATE|[397]|Bytes:4
17:06:14.37 (7279476917)|VARIABLE_SCOPE_BEGIN|[397]|objOrder|Order|true|false
17:06:14.37 (7282299120)|VARIABLE_ASSIGNMENT|[397]|objOrder|{"LastModifiedDate":"2026-04-17T10:20:25.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vQtjQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832224","RMD_Vendor_Code__c":"21579760","RMD_Implementation_Date_Dev__c":"27/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000PZlP5EAL","RMD_CRM_Email2__c":"crm.pune@timesofindi (5 more) ...","RMD_ADSA__c":"005Ie000000gkFtIAI","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"Draft","RMD_Order_Form__c":"TS5439041A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjzUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756283","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-26T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-03-31T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TFNWIA4","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000SDLSAA4","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVk1nAAD","RMD_ECC_Order_ID__c":"6692291250","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D0082","RMD_Payment_Transaction__c":"a0Ge200000FzbzhEAB","RMD_CRM_Email__c":"crm.pune@timesofindi (5 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuQUAX","OwnerId":"0057F000004vQtjQAE","RMD_Customer_Name__c":" Nila Pawar","OpportunityId":"006e200000Kmp9dAAB","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0500","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t0000012HqZEAU","EndDate":"2027-04-26T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UxUAI","SystemModstamp":"2026-04-17T10:20:25.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8485812971","RMD_SE_BP_ID__c":"10030063","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVo5NAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-II PUNE MT (MON (26 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Maharashtra Times","RMD_SE_Mobile__c":"+91 9822393398","RMD_ST__c":0,"RMD_SE_Name__c":"Avinash Salunke","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004vQu8QAE","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"0,206,NR GANPATI MAN (40 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"balipawar018@gmail.c (2 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQqJWUA1","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVk1nAAD","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"26/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:20:24.000Z","DM__c":false,"RMD_Subscriber_Id__c":"PU042641138612","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuQUAX","Days_to_Expire_Formula__c":374.00,"Lead_Sub_Source__c":"campaign page?utm_ca (39 more) ...","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Nila Pawar WEST-II P (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000TB8oGQAT","RMD_Dealer__c":"a04e20000070rxxAAA","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1499.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0057F000004vQu8QAE","Payment_Order_Id__c":"TS5439041","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x6f31b303
17:06:14.37 (7282346572)|STATEMENT_EXECUTE|[398]
17:06:14.37 (7282349132)|STATEMENT_EXECUTE|[399]
17:06:14.37 (7282470285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:14.37 (7282495987)|STATEMENT_EXECUTE|[400]
17:06:14.37 (7282503787)|VARIABLE_SCOPE_BEGIN|[400]|isFireNext|Boolean|false|false
17:06:14.37 (7282517277)|HEAP_ALLOCATE|[400]|Bytes:5
17:06:14.37 (7282528006)|VARIABLE_ASSIGNMENT|[400]|isFireNext|true
17:06:14.37 (7282642371)|STATEMENT_EXECUTE|[401]
17:06:14.37 (7282766214)|STATEMENT_EXECUTE|[406]
17:06:14.37 (7282818956)|STATEMENT_EXECUTE|[410]
17:06:14.37 (7282866547)|STATEMENT_EXECUTE|[414]
