55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:02.0 (350149190)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350163620)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350176751)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:07:02.0 (350182481)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350203291)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350213372)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350227062)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350239722)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:07:02.0 (350245913)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350265263)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350275173)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350288304)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350301324)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:07:02.0 (350307474)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350327895)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350338445)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350352205)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350363695)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:07:02.0 (350369686)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350392086)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350403626)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350416847)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350430517)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:07:02.0 (350436567)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350460518)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350472368)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350490409)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350499819)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:07:02.0 (350503499)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350519309)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350527219)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350539350)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350548390)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:07:02.0 (350552330)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350567850)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350575881)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350587101)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350595681)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:07:02.0 (350599341)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350614462)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350622132)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350633312)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350641892)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:07:02.0 (350645702)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350662063)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350669993)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350680393)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350689823)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:07:02.0 (350693514)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350709234)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350716845)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350799476)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350809756)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:07:02.0 (350813746)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350830737)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350839128)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350850457)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350859378)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:07:02.0 (350862868)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350878038)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350885788)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350897909)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350906669)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:07:02.0 (350910730)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350926690)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350934330)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350945470)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (350953891)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:07:02.0 (350957580)|STATEMENT_EXECUTE|[595]
12:07:02.0 (350973470)|STATEMENT_EXECUTE|[596]
12:07:02.0 (350981121)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (350992812)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (351002951)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:07:02.0 (351007052)|STATEMENT_EXECUTE|[595]
12:07:02.0 (351021022)|STATEMENT_EXECUTE|[596]
12:07:02.0 (351029912)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (351041133)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (351050232)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:07:02.0 (351054042)|STATEMENT_EXECUTE|[595]
12:07:02.0 (351069223)|STATEMENT_EXECUTE|[596]
12:07:02.0 (351076894)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:02.0 (351088543)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:02.0 (351096593)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:07:02.0 (351100113)|STATEMENT_EXECUTE|[595]
12:07:02.0 (351145565)|STATEMENT_EXECUTE|[596]
12:07:02.0 (351147725)|STATEMENT_EXECUTE|[597]
12:07:02.0 (351151666)|HEAP_ALLOCATE|[597]|Bytes:5
12:07:02.0 (351160256)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:07:02.0 (351164136)|STATEMENT_EXECUTE|[598]
12:07:02.0 (351172856)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:07:02.0 (351179555)|STATEMENT_EXECUTE|[601]
12:07:02.0 (351184276)|HEAP_ALLOCATE|[601]|Bytes:5
12:07:02.0 (351194086)|SYSTEM_MODE_EXIT|false
12:07:02.0 (351211516)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:07:02.0 (351220036)|STATEMENT_EXECUTE|[2]
12:07:02.0 (351222988)|STATEMENT_EXECUTE|[3]
12:07:02.0 (351230418)|HEAP_ALLOCATE|[3]|Bytes:12
12:07:02.0 (351242877)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:07:02.0 (351253138)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
12:07:02.0 (351300149)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x32802a76
12:07:02.0 (351316729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:07:02.0 (351327710)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:07:02.0 (351336350)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (351354271)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x32802a76
12:07:02.0 (351364581)|HEAP_ALLOCATE|[23]|Bytes:5
12:07:02.0 (351370330)|STATEMENT_EXECUTE|[1]
12:07:02.0 (351374671)|HEAP_ALLOCATE|[23]|Bytes:5
12:07:02.0 (351378970)|STATEMENT_EXECUTE|[9]
12:07:02.0 (351381810)|STATEMENT_EXECUTE|[13]
12:07:02.0 (351419712)|STATEMENT_EXECUTE|[22]
12:07:02.0 (351422622)|STATEMENT_EXECUTE|[23]
12:07:02.0 (351432092)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:07:02.0 (351440282)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (351457753)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x32802a76
12:07:02.0 (351469674)|HEAP_ALLOCATE|[96]|Bytes:5
12:07:02.0 (351476003)|STATEMENT_EXECUTE|[95]
12:07:02.0 (351479034)|STATEMENT_EXECUTE|[96]
12:07:02.0 (351487474)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:07:02.0 (351495064)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (351511574)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x32802a76
12:07:02.0 (351518225)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
12:07:02.0 (351529545)|VARIABLE_ASSIGNMENT|[100]|ctx|null
12:07:02.0 (351536564)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
12:07:02.0 (351546644)|VARIABLE_ASSIGNMENT|[100]|testMode|false
12:07:02.0 (351555775)|HEAP_ALLOCATE|[101]|Bytes:5
12:07:02.0 (351561605)|STATEMENT_EXECUTE|[100]
12:07:02.0 (351573226)|STATEMENT_EXECUTE|[104]
12:07:02.0 (351576436)|STATEMENT_EXECUTE|[105]
12:07:02.0 (351584106)|HEAP_ALLOCATE|[105]|Bytes:5
12:07:02.0 (351646518)|STATEMENT_EXECUTE|[121]
12:07:02.0 (351650118)|STATEMENT_EXECUTE|[122]
12:07:02.0 (351666248)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:07:02.0 (351678559)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:07:02.0 (351687039)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:07:02.0 (351693389)|STATEMENT_EXECUTE|[1]
12:07:02.0 (351699178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:07:02.0 (351706879)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:07:02.0 (351714750)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:07:02.0 (351720370)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (351747779)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x32802a76
12:07:02.0 (351758571)|HEAP_ALLOCATE|[33]|Bytes:5
12:07:02.0 (351763171)|STATEMENT_EXECUTE|[31]
12:07:02.0 (351768201)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:07:02.0 (351773531)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (351788081)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x32802a76
12:07:02.0 (351797242)|HEAP_ALLOCATE|[148]|Bytes:5
12:07:02.0 (351802421)|STATEMENT_EXECUTE|[147]
12:07:02.0 (351809332)|STATEMENT_EXECUTE|[148]
12:07:02.0 (351817272)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:02.0 (351825032)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (351848453)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x32802a76
12:07:02.0 (351860302)|HEAP_ALLOCATE|[159]|Bytes:5
12:07:02.0 (351866413)|STATEMENT_EXECUTE|[158]
12:07:02.0 (351869782)|STATEMENT_EXECUTE|[159]
12:07:02.0 (351934944)|HEAP_ALLOCATE|[159]|Bytes:294
12:07:02.0 (351969406)|HEAP_ALLOCATE|[159]|Bytes:294
12:07:02.0 (352002897)|HEAP_ALLOCATE|[159]|Bytes:14
12:07:02.0 (352016487)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:02.0 (352033687)|STATEMENT_EXECUTE|[151]
12:07:02.0 (352036087)|STATEMENT_EXECUTE|[154]
12:07:02.0 (352040158)|HEAP_ALLOCATE|[154]|Bytes:5
12:07:02.0 (352047358)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:07:02.0 (352052347)|STATEMENT_EXECUTE|[33]
12:07:02.0 (352054467)|STATEMENT_EXECUTE|[36]
12:07:02.0 (352059078)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:07:02.0 (352064368)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (352082659)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x32802a76
12:07:02.0 (352090959)|HEAP_ALLOCATE|[135]|Bytes:5
12:07:02.0 (352094799)|STATEMENT_EXECUTE|[134]
12:07:02.0 (352097099)|STATEMENT_EXECUTE|[135]
12:07:02.0 (352100859)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:02.0 (352105889)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:07:02.0 (352120260)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x32802a76
12:07:02.0 (352127830)|HEAP_ALLOCATE|[159]|Bytes:5
12:07:02.0 (352131600)|STATEMENT_EXECUTE|[158]
12:07:02.0 (352133710)|STATEMENT_EXECUTE|[159]
12:07:02.0 (352160311)|HEAP_ALLOCATE|[159]|Bytes:294
12:07:02.0 (352227042)|HEAP_ALLOCATE|[159]|Bytes:294
12:07:02.0 (352270593)|HEAP_ALLOCATE|[159]|Bytes:14
12:07:02.0 (352289434)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:07:02.0 (352298154)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
12:07:02.0 (352310634)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
12:07:02.0 (352331925)|STATEMENT_EXECUTE|[136]
12:07:02.0 (352338455)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:07:02.0 (352459888)|STATEMENT_EXECUTE|[47]
12:07:02.0 (352463148)|STATEMENT_EXECUTE|[48]
12:07:02.0 (352481408)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
12:07:02.0 (352490489)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
12:07:02.0 (352521849)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x32802a76
12:07:02.0 (352536490)|HEAP_ALLOCATE|[44]|Bytes:5
12:07:02.0 (352542540)|STATEMENT_EXECUTE|[43]
12:07:02.0 (352545780)|STATEMENT_EXECUTE|[44]
12:07:02.0 (352627052)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
12:07:02.0 (352636702)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
12:07:02.0 (365013430)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-20T06:37:02.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14461358","RMD_Vendor_Code__c":"21691197","RMD_Implementation_Date_Dev__c":"30/1/2026","RMD_Last_Aging_Update_Date__c":"2026-02-03T21:04:23.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":175,"RMD_Converted_Lead_Id__c":"00Qe2000007p08REAQ","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SCT46450506","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21758129","RMD_Branch_Zone__c":"South 2","Implementation_Check_Source__c":"Whatsapp","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-29T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-12-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000BUe6AAG","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000FEWalAAH","RMD_ECC_Order_ID__c":"6691578891","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C9006","RMD_Intended_Implementation_Date__c":"2026-01-30T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000006DAvnEAG","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzzaQAC","RMD_Customer_Name__c":" SreedharMahadevan T (1 more) ...","OpportunityId":"006e200000ChIHKAA3","Feedback_Implementation_Date__c":"2026-02-04T11:16:44.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0052t0000016plvAAA","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FwcUAE","RMD_Old_Days_Remaining__c":177.0,"EndDate":"2026-07-29T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:37:02.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056369883","RMD_SE_BP_ID__c":"21752170","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e2000001rcmYAAQ","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (22 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 8680078808","RMD_ST__c":0,"RMD_SE_Name__c":"ponneshwari","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690920931","CreatedById":"0057F000004GzxAQAS","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"no c 404,CASAGRAND F (111 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sreedharmahadevan@gm (7 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2026-02-04T09:47:03.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000FEWalAAH","RMD_Order__c":"801e2000001qtXjAAI","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"29/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-12-21T03:53:14.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH07250040862058","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"TS5236259A","Days_to_Expire_Formula__c":100.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SreedharMahadevan TK (43 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000PGLrVQAX","RMD_Dealer__c":"a04e200000Dvr9sAAB","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":832.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7948487","EffectiveDate":"2026-01-30T00:00:00.000Z"}]|0x754998d6
12:07:02.0 (365119913)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
