66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:53.181 (7723980330)|HEAP_ALLOCATE|[595]|Bytes:5
17:32:53.181 (7723991530)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:32:53.181 (7723999751)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
17:32:53.181 (7724003450)|STATEMENT_EXECUTE|[595]
17:32:53.181 (7724020152)|STATEMENT_EXECUTE|[596]
17:32:53.181 (7724028112)|HEAP_ALLOCATE|[595]|Bytes:5
17:32:53.181 (7724040181)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:32:53.181 (7724048441)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
17:32:53.181 (7724052091)|STATEMENT_EXECUTE|[595]
17:32:53.181 (7724066262)|STATEMENT_EXECUTE|[596]
17:32:53.181 (7724073802)|HEAP_ALLOCATE|[595]|Bytes:5
17:32:53.181 (7724085822)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:32:53.181 (7724095022)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
17:32:53.181 (7724098663)|STATEMENT_EXECUTE|[595]
17:32:53.181 (7724112714)|STATEMENT_EXECUTE|[596]
17:32:53.181 (7724120223)|HEAP_ALLOCATE|[595]|Bytes:5
17:32:53.181 (7724132363)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:32:53.181 (7724140654)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
17:32:53.181 (7724144435)|STATEMENT_EXECUTE|[595]
17:32:53.181 (7724159894)|STATEMENT_EXECUTE|[596]
17:32:53.181 (7724167584)|HEAP_ALLOCATE|[595]|Bytes:5
17:32:53.181 (7724178974)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:32:53.181 (7724186726)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
17:32:53.181 (7724190516)|STATEMENT_EXECUTE|[595]
17:32:53.181 (7724229306)|STATEMENT_EXECUTE|[596]
17:32:53.181 (7724231677)|STATEMENT_EXECUTE|[597]
17:32:53.181 (7724234647)|HEAP_ALLOCATE|[597]|Bytes:5
17:32:53.181 (7724244546)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
17:32:53.181 (7724248266)|STATEMENT_EXECUTE|[598]
17:32:53.181 (7724255367)|VARIABLE_ASSIGNMENT|[595]|tName|null
17:32:53.181 (7724260207)|STATEMENT_EXECUTE|[601]
17:32:53.181 (7724263447)|HEAP_ALLOCATE|[601]|Bytes:5
17:32:53.181 (7724269937)|SYSTEM_MODE_EXIT|false
17:32:53.181 (7724280928)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:32:53.181 (7724286918)|STATEMENT_EXECUTE|[2]
17:32:53.181 (7724289377)|STATEMENT_EXECUTE|[3]
17:32:53.181 (7724295208)|HEAP_ALLOCATE|[3]|Bytes:12
17:32:53.181 (7724304118)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
17:32:53.181 (7724310308)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
17:32:53.181 (7724338999)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3cdb2781
17:32:53.181 (7724349039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:32:53.181 (7724357160)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:32:53.181 (7724362810)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
17:32:53.181 (7724375930)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x3cdb2781
17:32:53.181 (7724383109)|HEAP_ALLOCATE|[23]|Bytes:5
17:32:53.181 (7724387299)|STATEMENT_EXECUTE|[1]
17:32:53.181 (7724390949)|HEAP_ALLOCATE|[23]|Bytes:5
17:32:53.181 (7724394629)|STATEMENT_EXECUTE|[9]
17:32:53.181 (7724396860)|STATEMENT_EXECUTE|[13]
17:32:53.181 (7724417481)|STATEMENT_EXECUTE|[22]
17:32:53.181 (7724419771)|STATEMENT_EXECUTE|[23]
17:32:53.181 (7724426611)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:32:53.181 (7724432241)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
17:32:53.181 (7724445092)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x3cdb2781
17:32:53.181 (7724452951)|HEAP_ALLOCATE|[96]|Bytes:5
17:32:53.181 (7724457482)|STATEMENT_EXECUTE|[95]
17:32:53.181 (7724459741)|STATEMENT_EXECUTE|[96]
17:32:53.181 (7724466751)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:32:53.181 (7724472002)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
17:32:53.181 (7724484462)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x3cdb2781
17:32:53.181 (7724488982)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
17:32:53.181 (7724495982)|VARIABLE_ASSIGNMENT|[100]|ctx|null
17:32:53.181 (7724501043)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
17:32:53.181 (7724507792)|VARIABLE_ASSIGNMENT|[100]|testMode|false
17:32:53.181 (7724514112)|HEAP_ALLOCATE|[101]|Bytes:5
17:32:53.181 (7724519253)|STATEMENT_EXECUTE|[100]
17:32:53.181 (7724527233)|STATEMENT_EXECUTE|[104]
17:32:53.181 (7724529343)|STATEMENT_EXECUTE|[105]
17:32:53.181 (7724535153)|HEAP_ALLOCATE|[105]|Bytes:5
17:32:53.181 (7724576815)|STATEMENT_EXECUTE|[121]
17:32:53.181 (7724579144)|STATEMENT_EXECUTE|[122]
17:32:53.181 (7724589234)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:32:53.181 (7724597794)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:32:53.181 (7724604765)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:32:53.181 (7724610505)|STATEMENT_EXECUTE|[1]
17:32:53.181 (7724614806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:32:53.181 (7724622075)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
17:32:53.181 (7724629456)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:32:53.181 (7724634776)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
17:32:53.181 (7724655106)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x31d9a6f1","isTriggerExecuting":true}|0x3cdb2781
17:32:53.181 (7724664057)|HEAP_ALLOCATE|[33]|Bytes:5
17:32:53.181 (7724668476)|STATEMENT_EXECUTE|[31]
17:32:53.181 (7724672946)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:32:53.181 (7724677666)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
17:32:53.181 (7724692387)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x31d9a6f1","isTriggerExecuting":true}|0x3cdb2781
17:32:53.181 (7724700828)|HEAP_ALLOCATE|[148]|Bytes:5
17:32:53.181 (7724704768)|STATEMENT_EXECUTE|[147]
17:32:53.181 (7724710008)|STATEMENT_EXECUTE|[148]
17:32:53.181 (7724715608)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:32:53.181 (7724721008)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:32:53.181 (7724735708)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x31d9a6f1","isTriggerExecuting":true}|0x3cdb2781
17:32:53.181 (7724743118)|HEAP_ALLOCATE|[159]|Bytes:5
17:32:53.181 (7724748069)|STATEMENT_EXECUTE|[158]
17:32:53.181 (7724750278)|STATEMENT_EXECUTE|[159]
17:32:53.181 (7724804090)|HEAP_ALLOCATE|[159]|Bytes:294
17:32:53.181 (7724838941)|HEAP_ALLOCATE|[159]|Bytes:294
17:32:53.181 (7724870721)|HEAP_ALLOCATE|[159]|Bytes:14
17:32:53.181 (7724883852)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:32:53.181 (7724899641)|STATEMENT_EXECUTE|[151]
17:32:53.181 (7724902081)|STATEMENT_EXECUTE|[154]
17:32:53.181 (7724907013)|HEAP_ALLOCATE|[154]|Bytes:5
17:32:53.181 (7724912893)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:32:53.181 (7724918503)|STATEMENT_EXECUTE|[33]
17:32:53.181 (7724920783)|STATEMENT_EXECUTE|[36]
17:32:53.181 (7724925042)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:32:53.181 (7724930113)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
17:32:53.181 (7724947693)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x31d9a6f1","isTriggerExecuting":true}|0x3cdb2781
17:32:53.181 (7724956944)|HEAP_ALLOCATE|[135]|Bytes:5
17:32:53.181 (7724961174)|STATEMENT_EXECUTE|[134]
17:32:53.181 (7724963424)|STATEMENT_EXECUTE|[135]
17:32:53.181 (7724967704)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:32:53.181 (7724973243)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:32:53.181 (7724987603)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x31d9a6f1","isTriggerExecuting":true}|0x3cdb2781
17:32:53.181 (7724995495)|HEAP_ALLOCATE|[159]|Bytes:5
17:32:53.181 (7724999404)|STATEMENT_EXECUTE|[158]
17:32:53.181 (7725001564)|STATEMENT_EXECUTE|[159]
17:32:53.181 (7725028305)|HEAP_ALLOCATE|[159]|Bytes:294
17:32:53.181 (7725058416)|HEAP_ALLOCATE|[159]|Bytes:294
17:32:53.181 (7725086777)|HEAP_ALLOCATE|[159]|Bytes:14
17:32:53.181 (7725100467)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:32:53.181 (7725106197)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
17:32:53.181 (7725114667)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
17:32:53.181 (7725146487)|STATEMENT_EXECUTE|[136]
17:32:53.181 (7725152358)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:32:53.181 (7725300032)|STATEMENT_EXECUTE|[47]
17:32:53.181 (7725302632)|STATEMENT_EXECUTE|[48]
17:32:53.181 (7725316792)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
17:32:53.181 (7725334673)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
17:32:53.181 (7725355753)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0x31d9a6f1","isTriggerExecuting":true}|0x3cdb2781
17:32:53.181 (7725366083)|HEAP_ALLOCATE|[44]|Bytes:5
17:32:53.181 (7725371833)|STATEMENT_EXECUTE|[43]
17:32:53.181 (7725374113)|STATEMENT_EXECUTE|[44]
17:32:53.181 (7725423355)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
17:32:53.181 (7725440985)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
17:32:53.181 (7734052240)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-17T12:02:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIuQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832381","RMD_Vendor_Code__c":"21708761","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000OZ4SDEA1","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"WAC51777162","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201264","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-23T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000SfrhAAC","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVhiPAAT","RMD_ECC_Order_ID__c":"6692291354","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"A0014","RMD_Intended_Implementation_Date__c":"2026-04-22T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge200000FQeE6EAL","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","OwnerId":"0057F000004vSIuQAM","RMD_Customer_Name__c":"APURVA PARIKH","OpportunityId":"006e200000MC6t1AAD","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vSJTQA2","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI,ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCSNUA3","EndDate":"2027-04-23T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T12:02:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9879184987","RMD_SE_BP_ID__c":"10017592","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000008EA2WAAW","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-II AHMEDABAD TO (36 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI (All days) & ET  (9 more) ...","RMD_SE_Mobile__c":"+91 9925016807","RMD_ST__c":0,"RMD_SE_Name__c":"V S Sadeesh","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688447758","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"C-147,UMED PARK SOCI (93 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"eapurva2000@yahoo.co (3 more) ...","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVhiPAAT","RMD_Order__c":"8012t000002x0wrAAA","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"23/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:08:25.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ032138789142","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"APURVA","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"WAT36919817","Days_to_Expire_Formula__c":371.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"APURVA PARIKH WEST-I (50 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t0000066hDBAAY","RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O8188663","EffectiveDate":"2026-04-23T00:00:00.000Z"}]|0x5c05277d
17:32:53.181 (7734109381)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
17:32:53.181 (7741605880)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801e200000PVhiPAAT":{"LastModifiedDate":"2026-04-17T11:08:25.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIuQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832381","RMD_Vendor_Code__c":"21708761","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000OZ4SDEA1","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"Draft","RMD_Order_Form__c":"WAC51777162","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201264","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000SfrhAAC","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVhiPAAT","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"A0014","RMD_Intended_Implementation_Date__c":"2026-04-22T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge200000FQeE6EAL","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","OwnerId":"0057F000004vSIuQAM","RMD_Customer_Name__c":"APURVA PARIKH","OpportunityId":"006e200000MC6t1AAD","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vSJTQA2","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_PM__c":0,"RMD_Publications__c":"TOI,ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCSNUA3","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T11:08:25.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9879184987","RMD_SE_BP_ID__c":"10017592","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t000008EA2WAAW","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-II AHMEDABAD TO (36 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI (All days) & ET  (9 more) ...","RMD_SE_Mobile__c":"+91 9925016807","RMD_ST__c":0,"RMD_SE_Name__c":"V S Sadeesh","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688447758","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"C-147,UMED PARK SOCI (93 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"eapurva2000@yahoo.co (3 more) ...","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVhiPAAT","RMD_Order__c":"8012t000002x0wrAAA","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:08:25.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ032138789142","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"APURVA","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"WAT36919817","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"APURVA PARIKH WEST-I (50 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t0000066hDBAAY","RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000xzOrAAI","Payment_Order_Id__c":"O8188663","EffectiveDate":"2026-04-23T00:00:00.000Z"}}|0x1cb9c1c3
17:32:53.181 (7741672082)|HEAP_ALLOCATE|[283]|Bytes:5
17:32:53.181 (7741681962)|STATEMENT_EXECUTE|[282]
17:32:53.181 (7741684712)|STATEMENT_EXECUTE|[283]
17:32:53.181 (7741690322)|HEAP_ALLOCATE|[283]|Bytes:4
17:32:53.181 (7741695442)|HEAP_ALLOCATE|[283]|Bytes:17
17:32:53.181 (7741714803)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:32:53.181 (7741740143)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:32:53.181 (7741750494)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:32:53.181 (7741754554)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:32:53.181 (7741761284)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
17:32:53.181 (7741770494)|SYSTEM_MODE_ENTER|false
17:32:53.181 (7741775984)|HEAP_ALLOCATE|[56]|Bytes:5
17:32:53.181 (7741780514)|STATEMENT_EXECUTE|[55]
17:32:53.181 (7741826875)|STATEMENT_EXECUTE|[56]
17:32:53.181 (7741829225)|STATEMENT_EXECUTE|[60]
17:32:53.181 (7755984813)|HEAP_ALLOCATE|[60]|Bytes:3776
17:32:53.181 (7756019275)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
