44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:32.304 (7416987223)|STATEMENT_EXECUTE|[13]
16:41:32.304 (7417010193)|STATEMENT_EXECUTE|[22]
16:41:32.304 (7417012924)|STATEMENT_EXECUTE|[23]
16:41:32.304 (7417029274)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:41:32.304 (7417041674)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:41:32.304 (7417056056)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x1bdb71a1
16:41:32.304 (7417065576)|HEAP_ALLOCATE|[96]|Bytes:5
16:41:32.304 (7417070235)|STATEMENT_EXECUTE|[95]
16:41:32.304 (7417072925)|STATEMENT_EXECUTE|[96]
16:41:32.304 (7417082576)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:41:32.304 (7417090585)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:41:32.304 (7417104817)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x1bdb71a1
16:41:32.304 (7417109036)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:41:32.304 (7417116686)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:41:32.304 (7417121446)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:41:32.304 (7417128806)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:41:32.304 (7417136017)|HEAP_ALLOCATE|[101]|Bytes:5
16:41:32.304 (7417140077)|STATEMENT_EXECUTE|[100]
16:41:32.304 (7417158907)|STATEMENT_EXECUTE|[104]
16:41:32.304 (7417161187)|STATEMENT_EXECUTE|[105]
16:41:32.304 (7417167607)|HEAP_ALLOCATE|[105]|Bytes:5
16:41:32.304 (7417200788)|STATEMENT_EXECUTE|[112]
16:41:32.304 (7417204608)|STATEMENT_EXECUTE|[113]
16:41:32.304 (7417275280)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:41:32.304 (7417287261)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:41:32.304 (7417297141)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:41:32.304 (7417305951)|STATEMENT_EXECUTE|[1]
16:41:32.304 (7417313851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:41:32.304 (7417323871)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
16:41:32.304 (7417340891)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:41:32.304 (7417348732)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:41:32.304 (7417382492)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x51fcc6cd","isTriggerExecuting":true}|0x1bdb71a1
16:41:32.304 (7417397304)|HEAP_ALLOCATE|[33]|Bytes:5
16:41:32.304 (7417403523)|STATEMENT_EXECUTE|[31]
16:41:32.304 (7417412624)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:41:32.304 (7417427185)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:41:32.304 (7417450844)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x51fcc6cd","isTriggerExecuting":true}|0x1bdb71a1
16:41:32.304 (7417463574)|HEAP_ALLOCATE|[148]|Bytes:5
16:41:32.304 (7417469135)|STATEMENT_EXECUTE|[147]
16:41:32.304 (7417477605)|STATEMENT_EXECUTE|[148]
16:41:32.304 (7417563567)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:32.304 (7417580228)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:41:32.304 (7417602418)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x51fcc6cd","isTriggerExecuting":true}|0x1bdb71a1
16:41:32.304 (7417613878)|HEAP_ALLOCATE|[159]|Bytes:5
16:41:32.304 (7417618398)|STATEMENT_EXECUTE|[158]
16:41:32.304 (7417620469)|STATEMENT_EXECUTE|[159]
16:41:32.304 (7417694071)|HEAP_ALLOCATE|[159]|Bytes:295
16:41:32.304 (7417726691)|HEAP_ALLOCATE|[159]|Bytes:295
16:41:32.304 (7417762482)|HEAP_ALLOCATE|[159]|Bytes:14
16:41:32.304 (7417777012)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:32.304 (7417797252)|STATEMENT_EXECUTE|[151]
16:41:32.304 (7417799922)|STATEMENT_EXECUTE|[154]
16:41:32.304 (7417805163)|HEAP_ALLOCATE|[154]|Bytes:5
16:41:32.304 (7417811163)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:41:32.304 (7417815683)|STATEMENT_EXECUTE|[33]
16:41:32.304 (7417817933)|STATEMENT_EXECUTE|[36]
16:41:32.304 (7417824243)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:41:32.304 (7417833754)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
16:41:32.304 (7417851275)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x51fcc6cd","isTriggerExecuting":true}|0x1bdb71a1
16:41:32.304 (7417859915)|HEAP_ALLOCATE|[135]|Bytes:5
16:41:32.304 (7417863995)|STATEMENT_EXECUTE|[134]
16:41:32.304 (7417866155)|STATEMENT_EXECUTE|[135]
16:41:32.304 (7417872284)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:32.304 (7417879715)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:41:32.304 (7417893676)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x51fcc6cd","isTriggerExecuting":true}|0x1bdb71a1
16:41:32.304 (7417901196)|HEAP_ALLOCATE|[159]|Bytes:5
16:41:32.304 (7417905015)|STATEMENT_EXECUTE|[158]
16:41:32.304 (7417907255)|STATEMENT_EXECUTE|[159]
16:41:32.304 (7417932477)|HEAP_ALLOCATE|[159]|Bytes:295
16:41:32.304 (7417960746)|HEAP_ALLOCATE|[159]|Bytes:295
16:41:32.304 (7417986007)|HEAP_ALLOCATE|[159]|Bytes:14
16:41:32.304 (7417998267)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:41:32.304 (7418003638)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
16:41:32.304 (7418013528)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
16:41:32.304 (7418042568)|STATEMENT_EXECUTE|[136]
16:41:32.304 (7418048228)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:41:32.304 (7418144741)|STATEMENT_EXECUTE|[41]
16:41:32.304 (7418147371)|STATEMENT_EXECUTE|[42]
16:41:32.304 (7418156362)|METHOD_ENTRY|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
16:41:32.304 (7418172611)|VARIABLE_SCOPE_BEGIN|[30]|this|RMDDomainOrder|true|false
16:41:32.304 (7418190942)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x51fcc6cd","isTriggerExecuting":true}|0x1bdb71a1
16:41:32.304 (7418201012)|HEAP_ALLOCATE|[31]|Bytes:5
16:41:32.304 (7418205592)|STATEMENT_EXECUTE|[30]
16:41:32.304 (7418207843)|STATEMENT_EXECUTE|[31]
16:41:32.304 (7418277934)|METHOD_ENTRY|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
16:41:32.304 (7418292834)|VARIABLE_SCOPE_BEGIN|[389]|triggerNew|List<Order>|true|false
16:41:32.304 (7567682283)|VARIABLE_ASSIGNMENT|[389]|triggerNew|[{"LastModifiedDate":"2026-04-17T11:03:17.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0057F000005cZnGQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832354","RMD_Vendor_Code__c":"21513783","RMD_Implementation_Date_Dev__c":"22/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000LEELaEAP","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZnZQAU","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"Draft","RMD_Order_Form__c":"NDT49499959","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742488","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001T8xSIAS","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002reHmAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVlh1AAD","RMD_ECC_Order_ID__c":"6692290962","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D2025","RMD_Intended_Implementation_Date__c":"2026-04-22T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge200000DYu0JEAT","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","OwnerId":"0057F000005cZnGQAU","RMD_Customer_Name__c":"Jitender Kumar","OpportunityId":"006e200000MCaZMAA1","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpYQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0HaIUAV","EndDate":"2027-04-21T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-17T11:03:17.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9311131605","RMD_SE_BP_ID__c":"10033131","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Rg8kIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI TOI 12 M (15 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7042956407","RMD_ST__c":0,"RMD_SE_Name__c":"ANIL BISHT","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6690277963","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"65,Extansan,Nangloi, (32 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"jitenderminduka555@g (8 more) ...","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCumUAF","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVlh1AAD","RMD_Order__c":"801Ie000001JOSkIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:03:16.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL04250040629569","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Jitender","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDT43316524","Days_to_Expire_Formula__c":369.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Jitender Kumar NORTH (30 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000YwT6BQAV","RMD_Dealer__c":"a04Ie000001SdHGIA0","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0057F000005pvaQQAQ","Payment_Order_Id__c":"O8188806","EffectiveDate":"2026-04-22T00:00:00.000Z"}]|0x55d0ec78
16:41:32.304 (7567776975)|VARIABLE_SCOPE_BEGIN|[389]|triggerOldMap|Map<Id,Order>|true|false
16:41:32.304 (7576375283)|VARIABLE_ASSIGNMENT|[389]|triggerOldMap|{"801e200000PVlh1AAD":{"LastModifiedDate":"2026-04-17T11:03:17.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0057F000005cZnGQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832354","RMD_Vendor_Code__c":"21513783","RMD_Implementation_Date_Dev__c":"22/4/2026","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000LEELaEAP","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZnZQAU","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"Draft","RMD_Order_Form__c":"NDT49499959","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742488","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001T8xSIAS","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002reHmAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVlh1AAD","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D2025","RMD_Intended_Implementation_Date__c":"2026-04-22T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge200000DYu0JEAT","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","OwnerId":"0057F000005cZnGQAU","RMD_Customer_Name__c":"Jitender Kumar","OpportunityId":"006e200000MCaZMAA1","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpYQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0HaIUAV","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-17T11:03:17.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9311131605","RMD_SE_BP_ID__c":"10033131","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Rg8kIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI TOI 12 M (15 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7042956407","RMD_ST__c":0,"RMD_SE_Name__c":"ANIL BISHT","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6690277963","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"65,Extansan,Nangloi, (32 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"jitenderminduka555@g (8 more) ...","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCumUAF","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVlh1AAD","RMD_Order__c":"801Ie000001JOSkIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:03:16.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL04250040629569","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Jitender","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDT43316524","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Jitender Kumar NORTH (30 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000YwT6BQAV","RMD_Dealer__c":"a04Ie000001SdHGIA0","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0057F000005pvaQQAQ","Payment_Order_Id__c":"O8188806","EffectiveDate":"2026-04-22T00:00:00.000Z"}}|0x35b2ab61
16:41:32.304 (7576468405)|HEAP_ALLOCATE|[391]|Bytes:5
16:41:32.304 (7576478834)|STATEMENT_EXECUTE|[390]
16:41:32.304 (7576482334)|STATEMENT_EXECUTE|[391]
16:41:32.304 (7576502975)|HEAP_ALLOCATE|[391]|Bytes:4
16:41:32.304 (7576565967)|VARIABLE_SCOPE_BEGIN|[391]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
16:41:32.304 (7576612769)|VARIABLE_ASSIGNMENT|[391]|setOfChangedDealerVendorAndDSA|[]|0x4832e9f2
16:41:32.304 (7576618578)|STATEMENT_EXECUTE|[392]
16:41:32.304 (7576623548)|HEAP_ALLOCATE|[392]|Bytes:4
16:41:32.304 (7576643538)|VARIABLE_SCOPE_BEGIN|[392]|setOfChangedDepot|Set<String>|true|false
16:41:32.304 (7576660279)|VARIABLE_ASSIGNMENT|[392]|setOfChangedDepot|[]|0x5f1636ab
16:41:32.304 (7576665339)|STATEMENT_EXECUTE|[393]
16:41:32.304 (7576670749)|HEAP_ALLOCATE|[393]|Bytes:4
16:41:32.304 (7576689669)|VARIABLE_SCOPE_BEGIN|[393]|setOfChangedDealerVendorAndDSACode|Set<String>|true|false
16:41:32.304 (7576704910)|VARIABLE_ASSIGNMENT|[393]|setOfChangedDealerVendorAndDSACode|[]|0x5ab5db2f
16:41:32.304 (7576710840)|STATEMENT_EXECUTE|[394]
16:41:32.304 (7576715411)|HEAP_ALLOCATE|[394]|Bytes:4
16:41:32.304 (7576734621)|VARIABLE_SCOPE_BEGIN|[394]|setOfChangedDepotCode|Set<String>|true|false
16:41:32.304 (7576750071)|VARIABLE_ASSIGNMENT|[394]|setOfChangedDepotCode|[]|0x7afc9abb
16:41:32.304 (7576755041)|STATEMENT_EXECUTE|[395]
16:41:32.304 (7576761821)|HEAP_ALLOCATE|[395]|Bytes:4
16:41:32.304 (7576781542)|VARIABLE_SCOPE_BEGIN|[395]|setOldOrderIds|Set<Id>|true|false
16:41:32.304 (7576798272)|VARIABLE_ASSIGNMENT|[395]|setOldOrderIds|[]|0x255e816f
16:41:32.304 (7576859204)|HEAP_ALLOCATE|[397]|Bytes:5
16:41:32.304 (7576892144)|HEAP_ALLOCATE|[397]|Bytes:4
16:41:32.304 (7576909515)|VARIABLE_SCOPE_BEGIN|[397]|objOrder|Order|true|false
