66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:39.0 (59040593)|HEAP_ALLOCATE|[128]|Bytes:5
12:07:39.0 (59058424)|HEAP_ALLOCATE|[128]|Bytes:20
12:07:39.0 (59067124)|VARIABLE_SCOPE_BEGIN|[128]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (59112745)|VARIABLE_ASSIGNMENT|[128]|Checklist|{"Id":"a1J2t000000nVo6EAE","Options__c":"Yes ; No","Answer_Type__c":"Single","Question__c":"Do you Think your Ne (44 more) ..."}|0x7071793b
12:07:39.0 (59120045)|STATEMENT_EXECUTE|[128]
12:07:39.0 (59126875)|STATEMENT_EXECUTE|[129]
12:07:39.0 (59137155)|HEAP_ALLOCATE|[128]|Bytes:5
12:07:39.0 (59149326)|HEAP_ALLOCATE|[128]|Bytes:20
12:07:39.0 (59155916)|VARIABLE_SCOPE_BEGIN|[128]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (59186806)|VARIABLE_ASSIGNMENT|[128]|Checklist|{"Id":"a1J2t000002JSnbEAG","Options__c":"1. 25 years;2. 25-35 (58 more) ...","Answer_Type__c":"Single","Question__c":"Age Group"}|0x1c48fce0
12:07:39.0 (59193907)|STATEMENT_EXECUTE|[128]
12:07:39.0 (59198527)|STATEMENT_EXECUTE|[129]
12:07:39.0 (59207757)|HEAP_ALLOCATE|[128]|Bytes:5
12:07:39.0 (59219317)|HEAP_ALLOCATE|[128]|Bytes:20
12:07:39.0 (59225298)|VARIABLE_SCOPE_BEGIN|[128]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (59254219)|VARIABLE_ASSIGNMENT|[128]|Checklist|{"Id":"a1J2t000002JSngEAG","Options__c":"Male;Female","Answer_Type__c":"Single","Question__c":"Gender"}|0x42232aec
12:07:39.0 (59260508)|STATEMENT_EXECUTE|[128]
12:07:39.0 (59264848)|STATEMENT_EXECUTE|[129]
12:07:39.0 (59273488)|HEAP_ALLOCATE|[128]|Bytes:5
12:07:39.0 (59284908)|HEAP_ALLOCATE|[128]|Bytes:20
12:07:39.0 (59291119)|VARIABLE_SCOPE_BEGIN|[128]|Checklist|Reader_Insight__c|true|false
12:07:39.0 (59322639)|VARIABLE_ASSIGNMENT|[128]|Checklist|{"Id":"a1J2t000002JSqKEAW","Options__c":"National;Global/Inte (110 more) ...","Answer_Type__c":"Multi Select","Question__c":"Which Section of The (40 more) ..."}|0x5162b693
12:07:39.0 (59329749)|STATEMENT_EXECUTE|[128]
12:07:39.0 (59334021)|STATEMENT_EXECUTE|[129]
12:07:39.0 (59343830)|HEAP_ALLOCATE|[128]|Bytes:5
12:07:39.0 (59356261)|VARIABLE_ASSIGNMENT|[128]|Checklist|null|
12:07:39.0 (59360880)|STATEMENT_EXECUTE|[136]
12:07:39.0 (59364490)|HEAP_ALLOCATE|[136]|Bytes:10
12:07:39.0 (59500064)|HEAP_ALLOCATE|[136]|Bytes:744
12:07:39.0 (59517664)|HEAP_ALLOCATE|[136]|Bytes:754
12:07:39.0 (59537825)|USER_DEBUG|[136]|DEBUG|Readerlist(Reader_Insight__c:{Id=a1J2t000000nVo6EAE, Options__c=Yes ; No, Question__c=Do you Think your Newspaper is giving you all the required news?, Answer_Type__c=Single}, Reader_Insight__c:{Id=a1J2t000002JSnbEAG, Options__c=1. 25 years;2. 25-35 years;3. 35-45 years;4. 45+ years;5. Do not want to share, Question__c=Age Group, Answer_Type__c=Single}, Reader_Insight__c:{Id=a1J2t000002JSngEAG, Options__c=Male;Female, Question__c=Gender, Answer_Type__c=Single}, Reader_Insight__c:{Id=a1J2t000002JSqKEAW, Options__c=National;Global/International;Local/City News;Business;Sports;Entertainment/TIMS;Technology;Editorial/Opinion;No Favourite Section, Question__c=Which Section of The Times Group Publication you like most ?, Answer_Type__c=Multi Select})
12:07:39.0 (59551094)|STATEMENT_EXECUTE|[137]
12:07:39.0 (59662566)|HEAP_ALLOCATE|[137]|Bytes:744
12:07:39.0 (59678337)|HEAP_ALLOCATE|[137]|Bytes:754
12:07:39.0 (59688847)|USER_DEBUG|[137]|DEBUG|Readerlist(Reader_Insight__c:{Id=a1J2t000000nVo6EAE, Options__c=Yes ; No, Question__c=Do you Think your Newspaper is giving you all the required news?, Answer_Type__c=Single}, Reader_Insight__c:{Id=a1J2t000002JSqKEAW, Options__c=National;Global/International;Local/City News;Business;Sports;Entertainment/TIMS;Technology;Editorial/Opinion;No Favourite Section, Question__c=Which Section of The Times Group Publication you like most ?, Answer_Type__c=Multi Select}, Reader_Insight__c:{Id=a1J2t000002JSnbEAG, Options__c=1. 25 years;2. 25-35 years;3. 35-45 years;4. 45+ years;5. Do not want to share, Question__c=Age Group, Answer_Type__c=Single}, Reader_Insight__c:{Id=a1J2t000002JSngEAG, Options__c=Male;Female, Question__c=Gender, Answer_Type__c=Single})
12:07:39.0 (59700377)|STATEMENT_EXECUTE|[138]
12:07:39.0 (59713607)|HEAP_ALLOCATE|[138]|Bytes:4
12:07:39.0 (59768569)|VARIABLE_SCOPE_BEGIN|[138]|wrplist|List<ReaderInsightFormController.qstionwrapperx>|true|false
12:07:39.0 (59792000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (59805080)|VARIABLE_ASSIGNMENT|[138]|wrplist|[]|0x7e34dc1e
12:07:39.0 (59834930)|HEAP_ALLOCATE|[139]|Bytes:5
12:07:39.0 (59847921)|HEAP_ALLOCATE|[139]|Bytes:20
12:07:39.0 (59855321)|VARIABLE_SCOPE_BEGIN|[139]|rIc|Reader_Insight__c|true|false
12:07:39.0 (59893632)|VARIABLE_ASSIGNMENT|[139]|rIc|{"Id":"a1J2t000000nVo6EAE","Options__c":"Yes ; No","Answer_Type__c":"Single","Question__c":"Do you Think your Ne (44 more) ..."}|0x7071793b
12:07:39.0 (59900941)|STATEMENT_EXECUTE|[139]
12:07:39.0 (59903162)|STATEMENT_EXECUTE|[140]
12:07:39.0 (59918862)|HEAP_ALLOCATE|[140]|Bytes:188
12:07:39.0 (59926083)|HEAP_ALLOCATE|[140]|Bytes:11
12:07:39.0 (59933443)|HEAP_ALLOCATE|[140]|Bytes:28
12:07:39.0 (59944822)|CONSTRUCTOR_ENTRY|[140]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.qstionwrapperx
12:07:39.0 (59968373)|VARIABLE_SCOPE_BEGIN|[2]|this|ReaderInsightFormController.qstionwrapperx|true|false
12:07:39.0 (60100877)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x42815f2d
12:07:39.0 (60112887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:07:39.0 (62240771)|STATEMENT_EXECUTE|[2]
12:07:39.0 (62244251)|STATEMENT_EXECUTE|[3]
12:07:39.0 (62246602)|STATEMENT_EXECUTE|[4]
12:07:39.0 (62248631)|STATEMENT_EXECUTE|[5]
12:07:39.0 (62250631)|STATEMENT_EXECUTE|[6]
12:07:39.0 (62252621)|STATEMENT_EXECUTE|[7]
12:07:39.0 (62254471)|STATEMENT_EXECUTE|[8]
12:07:39.0 (62259612)|CONSTRUCTOR_EXIT|[140]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.qstionwrapperx
12:07:39.0 (62273403)|VARIABLE_SCOPE_BEGIN|[140]|qwrp|ReaderInsightFormController.qstionwrapperx|true|false
12:07:39.0 (62303772)|VARIABLE_ASSIGNMENT|[140]|qwrp|{}|0x42815f2d
12:07:39.0 (62309223)|STATEMENT_EXECUTE|[141]
12:07:39.0 (62322703)|HEAP_ALLOCATE|[141]|Bytes:4
12:07:39.0 (62397984)|VARIABLE_SCOPE_BEGIN|[141]|optlist|List<ReaderInsightFormController.options>|true|false
12:07:39.0 (62422555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (62436835)|VARIABLE_ASSIGNMENT|[141]|optlist|[]|0x183cff46
12:07:39.0 (62441675)|STATEMENT_EXECUTE|[142]
12:07:39.0 (62476426)|HEAP_ALLOCATE|[142]|Bytes:1
12:07:39.0 (62528117)|HEAP_ALLOCATE|[142]|Bytes:4
12:07:39.0 (62533058)|HEAP_ALLOCATE|[142]|Bytes:3
12:07:39.0 (62536888)|HEAP_ALLOCATE|[142]|Bytes:12
12:07:39.0 (62566988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:07:39.0 (62581148)|VARIABLE_ASSIGNMENT|[142]|plValues|["Yes "," No"]|0x40b00473
12:07:39.0 (62627789)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (62642771)|HEAP_ALLOCATE|[143]|Bytes:4
12:07:39.0 (62651381)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (62660571)|VARIABLE_ASSIGNMENT|[143]|str|"Yes "
12:07:39.0 (62664851)|STATEMENT_EXECUTE|[143]
12:07:39.0 (62667280)|STATEMENT_EXECUTE|[144]
12:07:39.0 (62677461)|HEAP_ALLOCATE|[144]|Bytes:104
12:07:39.0 (62682661)|HEAP_ALLOCATE|[144]|Bytes:5
12:07:39.0 (62689011)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (62697382)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (62716751)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (62751493)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x880437f
12:07:39.0 (62771733)|STATEMENT_EXECUTE|[11]
12:07:39.0 (62773943)|STATEMENT_EXECUTE|[12]
12:07:39.0 (62776133)|STATEMENT_EXECUTE|[13]
12:07:39.0 (62779552)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (62786283)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (62798214)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x880437f
12:07:39.0 (62802974)|STATEMENT_EXECUTE|[145]
12:07:39.0 (62844484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x880437f
12:07:39.0 (62856135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Yes "
12:07:39.0 (62868385)|VARIABLE_ASSIGNMENT|[12]|this.label|"Yes "|0x880437f
12:07:39.0 (62878124)|STATEMENT_EXECUTE|[146]
12:07:39.0 (62912026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Yes "}|0x880437f
12:07:39.0 (62922706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Yes "
12:07:39.0 (62931366)|VARIABLE_ASSIGNMENT|[13]|this.value|"Yes "|0x880437f
12:07:39.0 (62941166)|STATEMENT_EXECUTE|[147]
12:07:39.0 (62962937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (62980678)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (62991498)|HEAP_ALLOCATE|[143]|Bytes:3
12:07:39.0 (62998108)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (63006468)|VARIABLE_ASSIGNMENT|[143]|str|" No"
12:07:39.0 (63010908)|STATEMENT_EXECUTE|[143]
12:07:39.0 (63013087)|STATEMENT_EXECUTE|[144]
12:07:39.0 (63016887)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (63022068)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (63027979)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (63040608)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x6c5a783d
12:07:39.0 (63055579)|STATEMENT_EXECUTE|[11]
12:07:39.0 (63058048)|STATEMENT_EXECUTE|[12]
12:07:39.0 (63060189)|STATEMENT_EXECUTE|[13]
12:07:39.0 (63063149)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (63068688)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (63080790)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x6c5a783d
12:07:39.0 (63085420)|STATEMENT_EXECUTE|[145]
12:07:39.0 (63099270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c5a783d
12:07:39.0 (63109049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|" No"
12:07:39.0 (63116529)|VARIABLE_ASSIGNMENT|[12]|this.label|" No"|0x6c5a783d
12:07:39.0 (63124701)|STATEMENT_EXECUTE|[146]
12:07:39.0 (63139701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":" No"}|0x6c5a783d
12:07:39.0 (63148441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|" No"
12:07:39.0 (63155341)|VARIABLE_ASSIGNMENT|[13]|this.value|" No"|0x6c5a783d
12:07:39.0 (63164490)|STATEMENT_EXECUTE|[147]
12:07:39.0 (63172042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (63187011)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (63200242)|VARIABLE_ASSIGNMENT|[143]|str|null
12:07:39.0 (63205232)|STATEMENT_EXECUTE|[149]
12:07:39.0 (63243583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42815f2d
12:07:39.0 (63264424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"label":"Yes ","value":"Yes "},{"label":" No","value":" No"}]|0x183cff46
12:07:39.0 (63281034)|VARIABLE_ASSIGNMENT|[8]|this.option|[{"label":"Yes ","value":"Yes "},{"label":" No","value":" No"}]|0x42815f2d
12:07:39.0 (63291324)|STATEMENT_EXECUTE|[150]
12:07:39.0 (63352875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x183cff46"}|0x42815f2d
12:07:39.0 (63365306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Do you Think your Ne (44 more) ..."
12:07:39.0 (63373876)|VARIABLE_ASSIGNMENT|[3]|this.qstion|"Do you Think your Ne (44 more) ..."|0x42815f2d
12:07:39.0 (63383366)|STATEMENT_EXECUTE|[151]
12:07:39.0 (63398456)|HEAP_ALLOCATE|[151]|Bytes:18
12:07:39.0 (63439227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x183cff46","qstion":"Do you Think your Ne (44 more) ..."}|0x42815f2d
12:07:39.0 (63450207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a1J2t000000nVo6EAE"
12:07:39.0 (63458878)|VARIABLE_ASSIGNMENT|[4]|this.qsId|"a1J2t000000nVo6EAE"|0x42815f2d
12:07:39.0 (63467328)|STATEMENT_EXECUTE|[152]
12:07:39.0 (63519469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x183cff46","qsId":"a1J2t000000nVo6EAE","qstion":"Do you Think your Ne (44 more) ..."}|0x42815f2d
12:07:39.0 (63530279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Single"
12:07:39.0 (63538009)|VARIABLE_ASSIGNMENT|[5]|this.type|"Single"|0x42815f2d
12:07:39.0 (63547359)|STATEMENT_EXECUTE|[153]
12:07:39.0 (63554600)|HEAP_ALLOCATE|[153]|Bytes:4
12:07:39.0 (63600441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x183cff46","qsId":"a1J2t000000nVo6EAE","qstion":"Do you Think your Ne (44 more) ...","type":"Single"}|0x42815f2d
12:07:39.0 (63623641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (63630981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3626e596
12:07:39.0 (63641861)|VARIABLE_ASSIGNMENT|[7]|this.multianswrs|[]|0x42815f2d
12:07:39.0 (63650222)|STATEMENT_EXECUTE|[154]
12:07:39.0 (63689502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"multianswrs":"0x3626e596","option":"0x183cff46","qsId":"a1J2t000000nVo6EAE","qstion":"Do you Think your Ne (44 more) ...","type":"Single"}|0x42815f2d
12:07:39.0 (63700213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:07:39.0 (63709393)|VARIABLE_ASSIGNMENT|[6]|this.singleanswrs|""|0x42815f2d
12:07:39.0 (63717893)|STATEMENT_EXECUTE|[155]
12:07:39.0 (63737693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (63754484)|HEAP_ALLOCATE|[139]|Bytes:5
12:07:39.0 (63770134)|HEAP_ALLOCATE|[139]|Bytes:20
12:07:39.0 (63779264)|VARIABLE_SCOPE_BEGIN|[139]|rIc|Reader_Insight__c|true|false
12:07:39.0 (63842926)|VARIABLE_ASSIGNMENT|[139]|rIc|{"Id":"a1J2t000002JSqKEAW","Options__c":"National;Global/Inte (110 more) ...","Answer_Type__c":"Multi Select","Question__c":"Which Section of The (40 more) ..."}|0x5162b693
12:07:39.0 (63850326)|STATEMENT_EXECUTE|[139]
12:07:39.0 (63852606)|STATEMENT_EXECUTE|[140]
12:07:39.0 (63856546)|HEAP_ALLOCATE|[140]|Bytes:28
12:07:39.0 (63862896)|CONSTRUCTOR_ENTRY|[140]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.qstionwrapperx
12:07:39.0 (63869106)|VARIABLE_SCOPE_BEGIN|[2]|this|ReaderInsightFormController.qstionwrapperx|true|false
12:07:39.0 (63883006)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6efe136d
12:07:39.0 (63899527)|STATEMENT_EXECUTE|[2]
12:07:39.0 (63901757)|STATEMENT_EXECUTE|[3]
12:07:39.0 (63904897)|STATEMENT_EXECUTE|[4]
12:07:39.0 (63906837)|STATEMENT_EXECUTE|[5]
12:07:39.0 (63909017)|STATEMENT_EXECUTE|[6]
12:07:39.0 (63911177)|STATEMENT_EXECUTE|[7]
12:07:39.0 (63913047)|STATEMENT_EXECUTE|[8]
12:07:39.0 (63916397)|CONSTRUCTOR_EXIT|[140]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.qstionwrapperx
12:07:39.0 (63922647)|VARIABLE_SCOPE_BEGIN|[140]|qwrp|ReaderInsightFormController.qstionwrapperx|true|false
12:07:39.0 (63934787)|VARIABLE_ASSIGNMENT|[140]|qwrp|{}|0x6efe136d
12:07:39.0 (63939468)|STATEMENT_EXECUTE|[141]
12:07:39.0 (63945728)|HEAP_ALLOCATE|[141]|Bytes:4
12:07:39.0 (63958418)|VARIABLE_SCOPE_BEGIN|[141]|optlist|List<ReaderInsightFormController.options>|true|false
12:07:39.0 (63974368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (63982408)|VARIABLE_ASSIGNMENT|[141]|optlist|[]|0x52a2ab05
12:07:39.0 (63986909)|STATEMENT_EXECUTE|[142]
12:07:39.0 (64011949)|HEAP_ALLOCATE|[142]|Bytes:8
12:07:39.0 (64016819)|HEAP_ALLOCATE|[142]|Bytes:20
12:07:39.0 (64020079)|HEAP_ALLOCATE|[142]|Bytes:15
12:07:39.0 (64023149)|HEAP_ALLOCATE|[142]|Bytes:8
12:07:39.0 (64026089)|HEAP_ALLOCATE|[142]|Bytes:6
12:07:39.0 (64028989)|HEAP_ALLOCATE|[142]|Bytes:18
12:07:39.0 (64031980)|HEAP_ALLOCATE|[142]|Bytes:10
12:07:39.0 (64034900)|HEAP_ALLOCATE|[142]|Bytes:17
12:07:39.0 (64037770)|HEAP_ALLOCATE|[142]|Bytes:20
12:07:39.0 (64041070)|HEAP_ALLOCATE|[142]|Bytes:40
12:07:39.0 (64062050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:07:39.0 (64070200)|VARIABLE_ASSIGNMENT|[142]|plValues|"List of size 9 too large to display"|0x5329ee92
12:07:39.0 (64092361)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (64103891)|HEAP_ALLOCATE|[143]|Bytes:8
12:07:39.0 (64110181)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (64118491)|VARIABLE_ASSIGNMENT|[143]|str|"National"
12:07:39.0 (64122251)|STATEMENT_EXECUTE|[143]
12:07:39.0 (64124531)|STATEMENT_EXECUTE|[144]
12:07:39.0 (64127772)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (64133152)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (64139312)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (64152252)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x52e563c6
12:07:39.0 (64165982)|STATEMENT_EXECUTE|[11]
12:07:39.0 (64168282)|STATEMENT_EXECUTE|[12]
12:07:39.0 (64170402)|STATEMENT_EXECUTE|[13]
12:07:39.0 (64173502)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (64179173)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (64190223)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x52e563c6
12:07:39.0 (64194703)|STATEMENT_EXECUTE|[145]
12:07:39.0 (64248704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52e563c6
12:07:39.0 (64258764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"National"
12:07:39.0 (64267594)|VARIABLE_ASSIGNMENT|[12]|this.label|"National"|0x52e563c6
12:07:39.0 (64276365)|STATEMENT_EXECUTE|[146]
12:07:39.0 (64291625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"National"}|0x52e563c6
12:07:39.0 (64300505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"National"
12:07:39.0 (64307695)|VARIABLE_ASSIGNMENT|[13]|this.value|"National"|0x52e563c6
12:07:39.0 (64316485)|STATEMENT_EXECUTE|[147]
12:07:39.0 (64324496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (64338956)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (64350096)|HEAP_ALLOCATE|[143]|Bytes:20
12:07:39.0 (64356326)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (64365466)|VARIABLE_ASSIGNMENT|[143]|str|"Global/International"
12:07:39.0 (64369617)|STATEMENT_EXECUTE|[143]
12:07:39.0 (64371977)|STATEMENT_EXECUTE|[144]
12:07:39.0 (64375347)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (64381347)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (64386587)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (64397427)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x4c9e678c
12:07:39.0 (64411187)|STATEMENT_EXECUTE|[11]
12:07:39.0 (64413447)|STATEMENT_EXECUTE|[12]
12:07:39.0 (64415587)|STATEMENT_EXECUTE|[13]
12:07:39.0 (64418628)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (64423888)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (64434938)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x4c9e678c
12:07:39.0 (64439478)|STATEMENT_EXECUTE|[145]
12:07:39.0 (64452128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c9e678c
12:07:39.0 (64460658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Global/International"
12:07:39.0 (64468519)|VARIABLE_ASSIGNMENT|[12]|this.label|"Global/International"|0x4c9e678c
12:07:39.0 (64476599)|STATEMENT_EXECUTE|[146]
12:07:39.0 (64490899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Global/International"}|0x4c9e678c
12:07:39.0 (64499479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Global/International"
12:07:39.0 (64506739)|VARIABLE_ASSIGNMENT|[13]|this.value|"Global/International"|0x4c9e678c
12:07:39.0 (64515340)|STATEMENT_EXECUTE|[147]
12:07:39.0 (64521971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (64534540)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (64545030)|HEAP_ALLOCATE|[143]|Bytes:15
12:07:39.0 (64551180)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (64559300)|VARIABLE_ASSIGNMENT|[143]|str|"Local/City News"
12:07:39.0 (64563041)|STATEMENT_EXECUTE|[143]
12:07:39.0 (64565841)|STATEMENT_EXECUTE|[144]
12:07:39.0 (64569281)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (64573892)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (64578812)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (64589761)|VARIABLE_ASSIGNMENT|[11]|this|{}|0xba30799
12:07:39.0 (64603001)|STATEMENT_EXECUTE|[11]
12:07:39.0 (64605111)|STATEMENT_EXECUTE|[12]
12:07:39.0 (64607332)|STATEMENT_EXECUTE|[13]
12:07:39.0 (64610453)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (64615832)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (64625622)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0xba30799
12:07:39.0 (64630152)|STATEMENT_EXECUTE|[145]
12:07:39.0 (64644082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xba30799
12:07:39.0 (64652952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Local/City News"
12:07:39.0 (64660743)|VARIABLE_ASSIGNMENT|[12]|this.label|"Local/City News"|0xba30799
12:07:39.0 (64668473)|STATEMENT_EXECUTE|[146]
12:07:39.0 (64681703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Local/City News"}|0xba30799
12:07:39.0 (64690393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Local/City News"
12:07:39.0 (64698153)|VARIABLE_ASSIGNMENT|[13]|this.value|"Local/City News"|0xba30799
12:07:39.0 (64706274)|STATEMENT_EXECUTE|[147]
12:07:39.0 (64713274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (64726714)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (64737314)|HEAP_ALLOCATE|[143]|Bytes:8
12:07:39.0 (64743154)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (64751384)|VARIABLE_ASSIGNMENT|[143]|str|"Business"
12:07:39.0 (64755275)|STATEMENT_EXECUTE|[143]
12:07:39.0 (64757525)|STATEMENT_EXECUTE|[144]
12:07:39.0 (64760765)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (64765536)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
