66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:12.222 (7951209820)|STATEMENT_EXECUTE|[1151]
17:33:12.222 (7951215161)|HEAP_ALLOCATE|[1151]|Bytes:23
17:33:12.222 (7951304643)|HEAP_ALLOCATE|[1151]|Bytes:5
17:33:12.222 (7951318823)|HEAP_ALLOCATE|[1151]|Bytes:28
17:33:12.222 (7951329274)|USER_DEBUG|[1151]|DEBUG|--To_Be_Terminated__c==false
17:33:12.222 (7951336333)|STATEMENT_EXECUTE|[1152]
17:33:12.222 (7951339563)|HEAP_ALLOCATE|[1152]|Bytes:52
17:33:12.222 (7951379675)|HEAP_ALLOCATE|[1152]|Bytes:5
17:33:12.222 (7951397465)|HEAP_ALLOCATE|[1152]|Bytes:57
17:33:12.222 (7951411405)|USER_DEBUG|[1152]|DEBUG|--RMD_Branch__r.Applicable_for_Post_Paid_Model__c ==false
17:33:12.222 (7951442926)|STATEMENT_EXECUTE|[1153]
17:33:12.222 (7951466237)|HEAP_ALLOCATE|[1149]|Bytes:5
17:33:12.222 (7951494337)|VARIABLE_ASSIGNMENT|[1149]|eachOrder|null|
17:33:12.222 (7951500407)|STATEMENT_EXECUTE|[1158]
17:33:12.222 (7951503447)|HEAP_ALLOCATE|[1158]|Bytes:14
17:33:12.222 (7951536348)|HEAP_ALLOCATE|[1158]|Bytes:2
17:33:12.222 (7951553019)|HEAP_ALLOCATE|[1158]|Bytes:16
17:33:12.222 (7951566619)|USER_DEBUG|[1158]|DEBUG|--orderIdSet=={}
17:33:12.222 (7951609180)|STATEMENT_EXECUTE|[1159]
17:33:12.222 (7951625961)|METHOD_EXIT|[49]|01p7F00000VLtaC|RMDDomainOrder.terminationAPICallToSAP(List<Order>, Map<Id,Order>)
17:33:12.222 (7951640351)|METHOD_EXIT|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
17:33:12.222 (7951651531)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:33:12.951 (7951665891)|CUMULATIVE_LIMIT_USAGE
17:33:12.951 (7951665891)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 17 out of 100
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 379 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:33:12.951 (7951665891)|CUMULATIVE_LIMIT_USAGE_END

17:33:12.222 (7951896177)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
17:33:12.222 (7952722256)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
17:33:12.222 (7966450739)|WF_RULE_EVAL_BEGIN|Workflow
17:33:12.222 (7966543521)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|Send_SMS_and_EMail_On_Order_Creation_Delhi3012t000000CifH|01QIe000000g2lR|ON_ALL_CHANGES|0
17:33:12.222 (7966744077)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:33:12.222 (7966755717)|WF_CRITERIA_END|true
17:33:12.222 (7967384301)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|RMD_Create_Renewal_Lead_from_Order_For_Magazine3012t000000CeuX|01Q2t0000004MI4|ON_ALL_CHANGES|0
17:33:12.222 (7967467963)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:33:12.222 (7967477993)|WF_CRITERIA_END|true
17:33:12.222 (7967503603)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|Update_SE_name_and_Mobile_No_On_Order_For_Template_Use3012t000000CmMn|01Qe20000013lg9|ON_ALL_CHANGES|0
17:33:12.222 (7967561085)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:33:12.222 (7967570115)|WF_CRITERIA_END|true
17:33:12.222 (7967590856)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|Send email and SMS for Receiver and Biller after subscription commencement|01Q2t0000004O2I|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:33:12.222 (7967968794)|WF_RULE_FILTER|[Order : Capture Lead source equals GiftSubscription] 
AND [Order : Implementation Date not equal to ] 
AND [Order : Status equals LIVE]
17:33:12.222 (7968183199)|WF_RULE_EVAL_VALUE|Subpay
17:33:12.222 (7968194640)|WF_CRITERIA_END|false
17:33:12.222 (7968222250)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|Send_SMS_and_EMail_On_Order_Creation_Chandigarh3012t000000Cggw|01Qe2000001NFU1|ON_ALL_CHANGES|0
17:33:12.222 (7968290542)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:33:12.222 (7968300782)|WF_CRITERIA_END|true
17:33:12.222 (7968324754)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|RMD_Updating_Magazine_Dealer_for_Business_Type_Vertical3012t000000CeMS|01Q2t0000004MFe|ON_ALL_CHANGES|0
17:33:12.222 (7968377224)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:33:12.222 (7968385974)|WF_CRITERIA_END|true
17:33:12.222 (7968407796)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|RMD_Tag_Related_Opportunity_Documents_to_Order3017F0000003oFn|01QIe000000g2kd|ON_CREATE_ONLY|0
17:33:12.222 (7968419716)|WF_RULE_NOT_EVALUATED
17:33:12.222 (7968432205)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|RMD_Send_SMS_and_EMail_On_Order_Creation3012t000000ClCE|01Q2t0000004PAr|ON_ALL_CHANGES|0
17:33:12.222 (7968484506)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:33:12.222 (7968493387)|WF_CRITERIA_END|true
17:33:12.222 (7968514678)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|RMD CSAT Whatsapp|01Q2t0000000BWr|ON_ALL_CHANGES|0
17:33:12.222 (7970680188)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND
(
{!ID:Account.00N2t000000G8ak} = True,
{!ID:Account.00N2t000000Olaz} = False,
ISCHANGED( {!ID:00N7F00000QxMvS} ) ,
Text({!ID:Status}) = 'LIVE',
{!ID:00N7F00000QxMvk} = 90,
{!ID:Account.00N2t000000OmRo} = True,
ISPICKVAL( {!ID:Type} , 'Primary'),
{!ID:Account.00NIe000000ZOYR} = false
)|Values:Status=LIVE, Account.CSAT_Survey_DND__c=0, Type=Primary, RMD_Days_Remaining_to_Expire__c=0, Account.RMD_Opt_In__c=1, RMD_Age__c=0, Account.Global_DND__c=0, Account.CSAT_Link_Active__c=1
17:33:12.222 (7970712909)|WF_CRITERIA_END|false
17:33:12.222 (7970743011)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|RMD CSAT SMS|01Q2t0000000BWq|ON_ALL_CHANGES|0
17:33:12.222 (7971603951)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND
(
{!ID:Account.00N2t000000G8ak} = False,
{!ID:Account.00N2t000000Olaz} = False,
ISCHANGED( {!ID:00N7F00000QxMvS} ) ,
Text({!ID:Status}) = 'LIVE',
{!ID:00N7F00000QxMvk} = 90,
{!ID:Account.00N2t000000OmRo} = True,
ISPICKVAL( {!ID:Type} , 'Primary'),
{!ID:Account.00NIe000000ZOYR} = false
)|Values:Status=LIVE, Account.CSAT_Survey_DND__c=0, Type=Primary, RMD_Days_Remaining_to_Expire__c=0, Account.RMD_Opt_In__c=1, RMD_Age__c=0, Account.Global_DND__c=0, Account.CSAT_Link_Active__c=1
17:33:12.222 (7971624210)|WF_CRITERIA_END|false
17:33:12.222 (7971651592)|WF_CRITERIA_BEGIN|[Order: 14832374 801e200000PVu4M]|Update_Opportunity_Stage_to_Suspended301Ie000000g9bp|01QIe000000g2iX|ON_ALL_CHANGES|0
17:33:12.222 (7971725543)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:33:12.222 (7971735973)|WF_CRITERIA_END|true
17:33:12.222 (7971773824)|WF_SPOOL_ACTION_BEGIN|Workflow
17:33:12.222 (7971840245)|WF_ACTION| Flow Trigger: 7;
17:33:12.222 (7971850706)|WF_RULE_EVAL_END
17:33:12.974 (7974796035)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3007F000000508K|3012t000000ClCE
17:33:12.974 (7976435853)|FLOW_CREATE_INTERVIEW_END|15920c21a5f56d28be475ebcb79f19d9b33df83-4b0a|Send SMS and EMail On Order Creation v4
17:33:12.222 (7976481085)|WF_FLOW_ACTION_BEGIN|09L2t000000bpSo
17:33:12.977 (7977837027)|FLOW_START_INTERVIEWS_BEGIN|1
17:33:12.977 (7977884838)|FLOW_START_INTERVIEW_BEGIN|15920c21a5f56d28be475ebcb79f19d9b33df83-4b0a|Send SMS and EMail On Order Creation v4
17:33:12.977 (8019701470)|FLOW_START_INTERVIEW_END|15920c21a5f56d28be475ebcb79f19d9b33df83-4b0a|Send SMS and EMail On Order Creation v4
17:33:13.32 (8032525892)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Task
17:33:13.32 (8032566123)|CODE_UNIT_FINISHED|Flow:Task
17:33:13.33 (8033151857)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXs|RMDDomainTaskTrigger on Task trigger event BeforeInsert|__sfdc_trigger/RMDDomainTaskTrigger
17:33:13.33 (8033191897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:33:13.33 (8033289930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:13.33 (8033306520)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainTaskTrigger|true|false
17:33:13.33 (8033388602)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x771e8e3e
17:33:13.33 (8033436703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:13.33 (8033445833)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainTaskTrigger|true|false
17:33:13.33 (8033465004)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x771e8e3e
17:33:13.33 (8033475194)|STATEMENT_EXECUTE|[1]
17:33:13.33 (8033480364)|HEAP_ALLOCATE|[2]|Bytes:4
17:33:13.33 (8033497655)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:33:13.33 (8033521805)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
17:33:13.33 (8033536176)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Task"
17:33:13.33 (8034390496)|SYSTEM_MODE_ENTER|false
17:33:13.33 (8034412396)|HEAP_ALLOCATE|[592]|Bytes:5
17:33:13.33 (8034421646)|STATEMENT_EXECUTE|[591]
17:33:13.33 (8034425036)|STATEMENT_EXECUTE|[592]
17:33:13.33 (8034529459)|HEAP_ALLOCATE|[592]|Bytes:128
17:33:13.33 (8034549739)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
17:33:13.33 (8034569370)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x61fe2dfd
17:33:13.33 (8034576210)|STATEMENT_EXECUTE|[593]
17:33:13.33 (8035727357)|HEAP_ALLOCATE|[593]|Bytes:3197
17:33:13.33 (8035765058)|HEAP_ALLOCATE|[593]|Bytes:3210
17:33:13.33 (8035786478)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
17:33:13.33 (8035904921)|STATEMENT_EXECUTE|[594]
17:33:13.33 (8035914441)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
17:33:13.33 (8035930922)|HEAP_ALLOCATE|[594]|Bytes:5
17:33:13.33 (8035944362)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
17:33:13.33 (8035966503)|HEAP_ALLOCATE|[595]|Bytes:4
17:33:13.33 (8036038614)|HEAP_ALLOCATE|[595]|Bytes:695
17:33:13.33 (8036082275)|HEAP_ALLOCATE|[595]|Bytes:124
17:33:13.33 (8036122756)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036146477)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036164177)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
17:33:13.33 (8036171097)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036199078)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036211848)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036226599)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036242769)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
17:33:13.33 (8036249209)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036270410)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036282090)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036297520)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036307351)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
17:33:13.33 (8036311061)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036325651)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036333591)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036343531)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036352182)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
17:33:13.33 (8036355982)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036373022)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036384332)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036399593)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036412463)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
17:33:13.33 (8036418283)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036439194)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036450584)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036466604)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036480035)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
17:33:13.33 (8036486375)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036503015)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036511195)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036521716)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036530386)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
17:33:13.33 (8036534006)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036547926)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036555276)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036565487)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036574177)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
17:33:13.33 (8036577737)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036590807)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036597787)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036609098)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036617448)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
17:33:13.33 (8036621078)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036634618)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036642088)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036652509)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036661039)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
17:33:13.33 (8036664779)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036677349)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036685190)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036694880)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036703000)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
17:33:13.33 (8036706490)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036720940)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036727641)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036736701)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036744891)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
17:33:13.33 (8036748441)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036765381)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036775582)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036789602)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036804802)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
17:33:13.33 (8036811022)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036834033)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036845733)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036861334)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036874964)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
17:33:13.33 (8036880954)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036902895)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8036915975)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8036928335)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8036938165)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
17:33:13.33 (8036975656)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8036998797)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037011137)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037028058)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037041428)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
17:33:13.33 (8037047318)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037068709)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037080089)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037095589)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037107669)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
17:33:13.33 (8037113510)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037131490)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037142630)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037157181)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037170151)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
17:33:13.33 (8037175611)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037194411)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037204592)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037217652)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037229612)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
17:33:13.33 (8037235002)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037254953)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037265763)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037279843)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037291634)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
17:33:13.33 (8037297194)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037316474)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037327655)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037342665)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037356065)|VARIABLE_ASSIGNMENT|[595]|tName|"Product2"
17:33:13.33 (8037361675)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037382536)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037393486)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037407786)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037420787)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Product_Mapping_ (2 more) ..."
17:33:13.33 (8037425867)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037444617)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037455328)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037469218)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037482798)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payment_Transact (6 more) ..."
17:33:13.33 (8037488408)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037509159)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037519869)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037534999)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037549190)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_OTP_Confirmation (3 more) ..."
17:33:13.33 (8037555310)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037575880)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037586341)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037601181)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037615801)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_L (11 more) ..."
17:33:13.33 (8037622372)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037643072)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037653792)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037668283)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037682483)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Product_Line_Ite (4 more) ..."
17:33:13.33 (8037688843)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037709204)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037720824)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037735364)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:33:13.33 (8037747844)|VARIABLE_ASSIGNMENT|[595]|tName|"Event"
17:33:13.33 (8037753605)|STATEMENT_EXECUTE|[595]
17:33:13.33 (8037775625)|STATEMENT_EXECUTE|[596]
17:33:13.33 (8037787035)|HEAP_ALLOCATE|[595]|Bytes:5
17:33:13.33 (8037802796)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
