55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:03.0 (112974247)|HEAP_ALLOCATE|[446]|Bytes:4
12:07:03.0 (112979907)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
12:07:03.0 (112988257)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x5a19f6de
12:07:03.0 (113010668)|HEAP_ALLOCATE|[448]|Bytes:47
12:07:03.0 (113016948)|HEAP_ALLOCATE|[448]|Bytes:2
12:07:03.0 (113028438)|METHOD_ENTRY|[1]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.RMDSelectorTerritoryMaster()
12:07:03.0 (113033298)|STATEMENT_EXECUTE|[1]
12:07:03.0 (113037938)|STATEMENT_EXECUTE|[1]
12:07:03.0 (113046309)|METHOD_EXIT|[1]|RMDSelectorTerritoryMaster
12:07:03.0 (113054719)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
12:07:03.0 (113060559)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
12:07:03.0 (113075969)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x21431ecb
12:07:03.0 (113083799)|STATEMENT_EXECUTE|[83]
12:07:03.0 (113086110)|STATEMENT_EXECUTE|[84]
12:07:03.0 (113089790)|HEAP_ALLOCATE|[84]|Bytes:88
12:07:03.0 (113100110)|HEAP_ALLOCATE|[84]|Bytes:4
12:07:03.0 (113545851)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
12:07:03.0 (115143131)|SOQL_EXECUTE_END|[84]|Rows:0
12:07:03.0 (115173232)|HEAP_ALLOCATE|[84]|Bytes:4
12:07:03.0 (115192512)|HEAP_ALLOCATE|[84]|Bytes:0
12:07:03.0 (115238063)|HEAP_ALLOCATE|[84]|Bytes:4
12:07:03.0 (115252914)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
12:07:03.0 (115301084)|HEAP_ALLOCATE|[448]|Bytes:5
12:07:03.0 (115327396)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
12:07:03.0 (115333876)|STATEMENT_EXECUTE|[448]
12:07:03.0 (115351236)|HEAP_ALLOCATE|[452]|Bytes:81
12:07:03.0 (115356596)|HEAP_ALLOCATE|[452]|Bytes:2
12:07:03.0 (115366686)|METHOD_ENTRY|[1]|01p7F00000VLtas|RMDSelectorBusinessPartner.RMDSelectorBusinessPartner()
12:07:03.0 (115371057)|STATEMENT_EXECUTE|[1]
12:07:03.0 (115376006)|STATEMENT_EXECUTE|[1]
12:07:03.0 (115381617)|METHOD_EXIT|[1]|RMDSelectorBusinessPartner
12:07:03.0 (115388857)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
12:07:03.0 (115394126)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
12:07:03.0 (115410828)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x55e99784
12:07:03.0 (115418958)|STATEMENT_EXECUTE|[123]
12:07:03.0 (115421258)|STATEMENT_EXECUTE|[125]
12:07:03.0 (115424518)|HEAP_ALLOCATE|[125]|Bytes:116
12:07:03.0 (115437898)|HEAP_ALLOCATE|[125]|Bytes:4
12:07:03.0 (115766876)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
12:07:03.0 (117205352)|SOQL_EXECUTE_END|[125]|Rows:0
12:07:03.0 (117234232)|HEAP_ALLOCATE|[125]|Bytes:4
12:07:03.0 (117249104)|HEAP_ALLOCATE|[125]|Bytes:0
12:07:03.0 (117289734)|HEAP_ALLOCATE|[125]|Bytes:4
12:07:03.0 (117304934)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
12:07:03.0 (117353756)|HEAP_ALLOCATE|[452]|Bytes:5
12:07:03.0 (117378797)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
12:07:03.0 (117385326)|STATEMENT_EXECUTE|[452]
12:07:03.0 (117398526)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
12:07:03.0 (117405628)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
12:07:03.0 (117421177)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x53527ed9
12:07:03.0 (117428527)|STATEMENT_EXECUTE|[43]
12:07:03.0 (117431007)|STATEMENT_EXECUTE|[44]
12:07:03.0 (117435438)|HEAP_ALLOCATE|[44]|Bytes:75
12:07:03.0 (117448098)|HEAP_ALLOCATE|[44]|Bytes:4
12:07:03.0 (117762396)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
12:07:03.0 (119071219)|SOQL_EXECUTE_END|[44]|Rows:0
12:07:03.0 (119114620)|HEAP_ALLOCATE|[44]|Bytes:4
12:07:03.0 (119131330)|HEAP_ALLOCATE|[44]|Bytes:0
12:07:03.0 (119167831)|HEAP_ALLOCATE|[44]|Bytes:4
12:07:03.0 (119182641)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
12:07:03.0 (119248563)|HEAP_ALLOCATE|[456]|Bytes:5
12:07:03.0 (119290144)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
12:07:03.0 (119297134)|STATEMENT_EXECUTE|[456]
12:07:03.0 (119317335)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
12:07:03.0 (119324295)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
12:07:03.0 (119338595)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0xde28e28
12:07:03.0 (119345975)|STATEMENT_EXECUTE|[80]
12:07:03.0 (119348535)|STATEMENT_EXECUTE|[81]
12:07:03.0 (119352505)|HEAP_ALLOCATE|[81]|Bytes:112
12:07:03.0 (119366326)|HEAP_ALLOCATE|[81]|Bytes:4
12:07:03.0 (119833027)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
12:07:03.0 (121911909)|SOQL_EXECUTE_END|[81]|Rows:0
12:07:03.0 (121940120)|HEAP_ALLOCATE|[81]|Bytes:4
12:07:03.0 (121958530)|HEAP_ALLOCATE|[81]|Bytes:0
12:07:03.0 (121999911)|HEAP_ALLOCATE|[81]|Bytes:4
12:07:03.0 (122016412)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
12:07:03.0 (122071464)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x753441cf
12:07:03.0 (122078744)|STATEMENT_EXECUTE|[83]
12:07:03.0 (122088265)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
12:07:03.0 (122141275)|HEAP_ALLOCATE|[460]|Bytes:5
12:07:03.0 (122161306)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
12:07:03.0 (122166916)|STATEMENT_EXECUTE|[460]
12:07:03.0 (122187686)|HEAP_ALLOCATE|[464]|Bytes:5
12:07:03.0 (122212767)|HEAP_ALLOCATE|[464]|Bytes:8
12:07:03.0 (122222847)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
12:07:03.0 (125186481)|VARIABLE_ASSIGNMENT|[464]|objOrder|{"LastModifiedDate":"2026-04-20T02:34:46.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14564669","RMD_Vendor_Code__c":"21755746","RMD_Implementation_Date_Dev__c":"15/1/2026","RMD_Last_Aging_Update_Date__c":"2026-04-14T21:28:11.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00Qe200000HuMsBEAV","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljaQAA","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBE48262568","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21755732","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-14T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-01-06T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qftQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNOAA2","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000HAUj5AAH","RMD_ECC_Order_ID__c":"6691771512","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0640","RMD_Payment_Transaction__c":"a0Ge200000BdQXOEA3","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljaQAA","RMD_Customer_Name__c":"Rohith -","OpportunityId":"006e200000DryzSAAR","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0057F000005TZ92QAG","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000DIo8EAG","RMD_Old_Days_Remaining__c":175.0,"EndDate":"2026-07-14T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T02:34:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9482446940","RMD_SE_BP_ID__c":"10032210","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000HAbmAAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE ET (30 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Economic Times ( (8 more) ...","RMD_SE_Mobile__c":"+91 9845525037","RMD_ST__c":0,"RMD_SE_Name__c":"Manjunath V","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"201,2nd floor,ABOVE  (97 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"rohithlakshmana@gmai (5 more) ...","RMD_Old_Aging__c":5.0,"RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000HAUj5AAH","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"14/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-01-13T06:39:17.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL012641026979","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"6 months","RMD_Opportunity_First_Name__c":"Rohith","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","Days_to_Expire_Formula__c":85.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Rohith SOUTH-I BANGA (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04e2000003osgFAAQ","RMD_Dealer__c":"a04e2000003ox4nAAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1030.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7987330","EffectiveDate":"2026-01-15T00:00:00.000Z"}|0x77006a8d
12:07:03.0 (125267114)|STATEMENT_EXECUTE|[464]
12:07:03.0 (125270053)|STATEMENT_EXECUTE|[466]
12:07:03.0 (125328534)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
12:07:03.0 (125339254)|VARIABLE_ASSIGNMENT|[466]|obj|null|
12:07:03.0 (125344055)|STATEMENT_EXECUTE|[467]
12:07:03.0 (125346386)|STATEMENT_EXECUTE|[476]
12:07:03.0 (125354445)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
12:07:03.0 (125367935)|HEAP_ALLOCATE|[476]|Bytes:5
12:07:03.0 (125377765)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
12:07:03.0 (125433417)|STATEMENT_EXECUTE|[477]
12:07:03.0 (125454457)|STATEMENT_EXECUTE|[482]
12:07:03.0 (125473408)|STATEMENT_EXECUTE|[497]
12:07:03.0 (125509190)|STATEMENT_EXECUTE|[512]
12:07:03.0 (125592762)|STATEMENT_EXECUTE|[518]
12:07:03.0 (125669434)|STATEMENT_EXECUTE|[522]
12:07:03.0 (125702834)|STATEMENT_EXECUTE|[526]
12:07:03.0 (125742015)|STATEMENT_EXECUTE|[530]
12:07:03.0 (125759876)|HEAP_ALLOCATE|[464]|Bytes:5
12:07:03.0 (125776496)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
12:07:03.0 (125794807)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
12:07:03.0 (125801087)|STATEMENT_EXECUTE|[32]
12:07:03.0 (125879609)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
12:07:03.0 (125887359)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
12:07:03.0 (125939589)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x76f5db2e","isTriggerExecuting":true}|0x1383c908
12:07:03.0 (125945130)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
12:07:03.0 (128805112)|VARIABLE_ASSIGNMENT|[173]|triggerNew|[{"LastModifiedDate":"2026-04-20T02:34:46.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14564669","RMD_Vendor_Code__c":"21755746","RMD_Implementation_Date_Dev__c":"15/1/2026","RMD_Last_Aging_Update_Date__c":"2026-04-14T21:28:11.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00Qe200000HuMsBEAV","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljaQAA","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBE48262568","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21755732","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-14T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-01-06T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qftQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNOAA2","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000HAUj5AAH","RMD_ECC_Order_ID__c":"6691771512","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0640","RMD_Payment_Transaction__c":"a0Ge200000BdQXOEA3","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljaQAA","RMD_Customer_Name__c":"Rohith -","OpportunityId":"006e200000DryzSAAR","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0057F000005TZ92QAG","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000DIo8EAG","RMD_Old_Days_Remaining__c":175.0,"EndDate":"2026-07-14T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T02:34:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9482446940","RMD_SE_BP_ID__c":"10032210","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000HAbmAAAT","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE ET (30 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Economic Times ( (8 more) ...","RMD_SE_Mobile__c":"+91 9845525037","RMD_ST__c":0,"RMD_SE_Name__c":"Manjunath V","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"201,2nd floor,ABOVE  (97 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"rohithlakshmana@gmai (5 more) ...","RMD_Old_Aging__c":5.0,"RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000HAUj5AAH","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"14/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-01-13T06:39:17.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL012641026979","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"6 months","RMD_Opportunity_First_Name__c":"Rohith","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","Days_to_Expire_Formula__c":85.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Rohith SOUTH-I BANGA (37 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04e2000003osgFAAQ","RMD_Dealer__c":"a04e2000003ox4nAAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1030.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7987330","EffectiveDate":"2026-01-15T00:00:00.000Z"}]|0x2f9715e4
12:07:03.0 (128905034)|HEAP_ALLOCATE|[174]|Bytes:5
12:07:03.0 (128913744)|STATEMENT_EXECUTE|[173]
12:07:03.0 (128916354)|STATEMENT_EXECUTE|[174]
12:07:03.0 (128933595)|HEAP_ALLOCATE|[174]|Bytes:4
12:07:03.0 (128960215)|VARIABLE_SCOPE_BEGIN|[174]|listOfOrderToValidate|List<Order>|true|false
12:07:03.0 (128969646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:03.0 (128982296)|VARIABLE_ASSIGNMENT|[174]|listOfOrderToValidate|[]|0x56a23857
12:07:03.0 (129085918)|HEAP_ALLOCATE|[175]|Bytes:5
12:07:03.0 (129111059)|HEAP_ALLOCATE|[175]|Bytes:8
12:07:03.0 (129152440)|VARIABLE_SCOPE_BEGIN|[175]|objOrder|Order|true|false
