60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:26:06.0 (246112094)|STATEMENT_EXECUTE|[470]
16:26:06.0 (246122444)|METHOD_ENTRY|[470]||System.JSON.serialize(Object)
16:26:06.0 (260213356)|METHOD_EXIT|[470]||System.JSON.serialize(Object)
16:26:06.0 (260231896)|VARIABLE_SCOPE_BEGIN|[470]|st|String|false|false
16:26:06.0 (260252707)|VARIABLE_ASSIGNMENT|[470]|st|"{\"Vertical_type_info (9337 more) ..."
16:26:06.0 (260258307)|STATEMENT_EXECUTE|[471]
16:26:06.0 (260263797)|HEAP_ALLOCATE|[471]|Bytes:8
16:26:06.0 (260282227)|HEAP_ALLOCATE|[471]|Bytes:9365
16:26:06.0 (260345019)|USER_DEBUG|[471]|DEBUG|--st-@@-{"Vertical_type_info":["Vertical","http://bccl.com/RMD_Order",null,"0","1","false"],"Vertical":"Newspaper","Transactiondate_type_info":["Transactiondate","http://bccl.com/RMD_Order",null,"0","1","false"],"Transactiondate":"2024-10-27 11:34:09.0","TransactionAmount_type_info":["TransactionAmount","http://bccl.com/RMD_Order",null,"0","1","false"],"TransactionAmount":"3249.00","SubscriberID_type_info":["SubscriberID","http://bccl.com/RMD_Order",null,"0","1","false"],"SubscriberID":"0028260186","SFDCOrderID_type_info":["SFDCOrderID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderID":"801e2000008Ie0rAAC","SFDCOrderCreationDate_type_info":["SFDCOrderCreationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOrderCreationDate":"2025-10-03","SFDCOpportunityID_type_info":["SFDCOpportunityID","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCOpportunityID":"801e2000008Ie0rAAC","SFDCBookingChannel2_type_info":["SFDCBookingChannel2","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel2":"","SFDCBookingChannel1_type_info":["SFDCBookingChannel1","http://bccl.com/RMD_Order",null,"0","1","false"],"SFDCBookingChannel1":"Online","SEBPID_type_info":["SEBPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SEBPID":"10027387","SAPVendorCode_type_info":["SAPVendorCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPVendorCode":"21503483","SAPTCBPId_type_info":["SAPTCBPId","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPTCBPId":"21702765","SAPField9_type_info":["SAPField9","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField9":null,"SAPField8_type_info":["SAPField8","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField8":"","SAPField7_type_info":["SAPField7","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField7":null,"SAPField6_type_info":["SAPField6","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField6":null,"SAPField5_type_info":["SAPField5","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField5":"","SAPField4_type_info":["SAPField4","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField4":null,"SAPField3_type_info":["SAPField3","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField3":null,"SAPField2_type_info":["SAPField2","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField2":null,"SAPField1_type_info":["SAPField1","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10_type_info":["SAPField10","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPField10":"6689456706","SAPField1":"","SAPDepotCode_type_info":["SAPDepotCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDepotCode":"M0020","SAPDealerCode_type_info":["SAPDealerCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPDealerCode":"21485634","SAPChildSalesPromoCode_type_info":["SAPChildSalesPromoCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPChildSalesPromoCode":"XMMT3249","SAPADSABPID_type_info":["SAPADSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"SAPADSABPID":"","SalesOrg_type_info":["SalesOrg","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOrg":"0400","SalesOfficeCode_type_info":["SalesOfficeCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesOfficeCode":"R056","SalesGroupCode_type_info":["SalesGroupCode","http://bccl.com/RMD_Order",null,"0","1","false"],"SalesGroupCode":"042","PaymentType_type_info":["PaymentType","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentType":"Payment Link","PaymenttransactionName_type_info":["PaymenttransactionName","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionName":"PT-16771650","PaymenttransactionId_type_info":["PaymenttransactionId","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymenttransactionId":null,"PaymentStatus_type_info":["PaymentStatus","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentStatus":"Success","Paymentcardtype_type_info":["Paymentcardtype","http://bccl.com/RMD_Order",null,"0","1","false"],"Paymentcardtype":"","PaymentcardBrand_type_info":["PaymentcardBrand","http://bccl.com/RMD_Order",null,"0","1","false"],"PaymentcardBrand":"","PayId_type_info":["PayId","http://bccl.com/RMD_Order",null,"0","1","false"],"PayId":"","PayerName_type_info":["PayerName","http://bccl.com/RMD_Order",null,"0","1","false"],"PayerName":"","OrderType_type_info":["OrderType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderType":"BRRenewal","OrderSyncPending":null,"OrderFormNo_type_info":["OrderFormNo","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderFormNo":"R13491280","OrderAccountType_type_info":["OrderAccountType","http://bccl.com/RMD_Order",null,"0","1","false"],"OrderAccountType":"","OldSAPOrderNumber_type_info":["OldSAPOrderNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldSAPOrderNumber":"6687576529","OldOrderFormNumber_type_info":["OldOrderFormNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"OldOrderFormNumber":"WMT34145732","NameonCard_type_info":["NameonCard","http://bccl.com/RMD_Order",null,"0","1","false"],"NameonCard":"","MICRCode_type_info":["MICRCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MICRCode":"","MerchantCode_type_info":["MerchantCode","http://bccl.com/RMD_Order",null,"0","1","false"],"MerchantCode":"","IsDigitalSignatureAvailable_type_info":["IsDigitalSignatureAvailable","http://bccl.com/RMD_Order",null,"0","1","false"],"IsDigitalSignatureAvailable":"false","INSVendorCommissionPerCopy_type_info":["INSVendorCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSVendorCommissionPerCopy":"0.00","INSQuantity_type_info":["INSQuantity","http://bccl.com/RMD_Order",null,"0","1","false"],"INSQuantity":"1","INSPaymentTransaction_type_info":["INSPaymentTransaction","http://bccl.com/RMD_Order",null,"0","1","false"],"INSPaymentTransaction":"a0GIe0000045Ns9","INSOfferPrice_type_info":["INSOfferPrice","http://bccl.com/RMD_Order",null,"0","1","false"],"INSOfferPrice":"0.00","INSNRPubName_type_info":["INSNRPubName","http://bccl.com/RMD_Order",null,"0","1","false"],"INSNRPubName":"","INSDealerCommissionPerCopy_type_info":["INSDealerCommissionPerCopy","http://bccl.com/RMD_Order",null,"0","1","false"],"INSDealerCommissionPerCopy":"","INSContact_type_info":["INSContact","http://bccl.com/RMD_Order",null,"0","1","false"],"INSContact":null,"ImplementationDate_type_info":["ImplementationDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ImplementationDate":"2025-10-05","FormattedPAN_type_info":["FormattedPAN","http://bccl.com/RMD_Order",null,"0","1","false"],"FormattedPAN":"","field_order_type_info":["SFDCOrderID","OrderFormNo","SubscriberID","SFDCOpportunityID","OrderType","MICRCode","Vertical","SAPDepotCode","SAPDealerCode","SAPVendorCode","SalesOrg","SEBPID","DSABPID","SAPADSABPID","SAPTCBPId","SFDCOrderCreationDate","BookingDate","SFDCBookingChannel1","SFDCBookingChannel2","IsDigitalSignatureAvailable","PayerName","SAPChildSalesPromoCode","ImplementationDate","SalesGroupCode","SalesOfficeCode","AchievementType","OrderAccountType","OldSAPOrderNumber","OldOrderFormNumber","INSQuantity","INSNRPubName","INSPaymentTransaction","INSOfferPrice","INSDealerCommissionPerCopy","INSVendorCommissionPerCopy","INSContact","PaymenttransactionName","BankAccountNo","BankName","CardLastFourdigit","CardNumber","ChequeDate","ChequeNumber","CustomerreceiptURL","FormattedPAN","MerchantCode","PaymentcardBrand","Paymentcardtype","PaymentStatus","PaymentType","PaymenttransactionId","TransactionAmount","Transactiondate","APPRnumber","NameonCard","PayId","BankReferencenumber","CardValidity","AutoDebit","SAPField1","SAPField2","SAPField3","SAPField4","SAPField5","SAPField6","SAPField7","SAPField8","SAPField9","SAPField10"],"DSABPID_type_info":["DSABPID","http://bccl.com/RMD_Order",null,"0","1","false"],"DSABPID":"21600324","CustomerreceiptURL_type_info":["CustomerreceiptURL","http://bccl.com/RMD_Order",null,"0","1","false"],"CustomerreceiptURL":"","ChequeNumber_type_info":["ChequeNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeNumber":"430109904407","ChequeDate_type_info":["ChequeDate","http://bccl.com/RMD_Order",null,"0","1","false"],"ChequeDate":"2024-10-27","CardValidity_type_info":["CardValidity","http://bccl.com/RMD_Order",null,"0","1","false"],"CardValidity":"","CardNumber_type_info":["CardNumber","http://bccl.com/RMD_Order",null,"0","1","false"],"CardNumber":"","CardLastFourdigit_type_info":["CardLastFourdigit","http://bccl.com/RMD_Order",null,"0","1","false"],"CardLastFourdigit":"","BookingDate_type_info":["BookingDate","http://bccl.com/RMD_Order",null,"0","1","false"],"BookingDate":"2024-10-27","BankReferencenumber_type_info":["BankReferencenumber","http://bccl.com/RMD_Order",null,"0","1","false"],"BankReferencenumber":"O7154516","BankName_type_info":["BankName","http://bccl.com/RMD_Order",null,"0","1","false"],"BankName":"&#124;&#124;","BankAccountNo_type_info":["BankAccountNo","http://bccl.com/RMD_Order",null,"0","1","false"],"BankAccountNo":"","AutoDebit_type_info":["AutoDebit","http://bccl.com/RMD_Order",null,"0","1","false"],"AutoDebit":"false","APPRnumber_type_info":["APPRnumber","http://bccl.com/RMD_Order",null,"0","1","false"],"APPRnumber":"","apex_schema_type_info":["http://bccl.com/RMD_Order","false","false"],"AchievementType_type_info":["AchievementType","http://bccl.com/RMD_Order",null,"0","1","false"],"AchievementType":""}
16:26:06.0 (260409931)|STATEMENT_EXECUTE|[472]
16:26:06.0 (260491753)|HEAP_ALLOCATE|[472]|Bytes:4
16:26:06.0 (260505833)|HEAP_ALLOCATE|[472]|Bytes:12
16:26:06.0 (260520034)|USER_DEBUG|[472]|DEBUG|--st-@@-9357
16:26:06.0 (260528974)|STATEMENT_EXECUTE|[475]
16:26:06.0 (260532465)|HEAP_ALLOCATE|[475]|Bytes:39
16:26:06.0 (260537244)|HEAP_ALLOCATE|[475]|Bytes:29
16:26:06.0 (260583175)|HEAP_ALLOCATE|[475]|Bytes:5
16:26:06.0 (260590455)|HEAP_ALLOCATE|[475]|Bytes:44
16:26:06.0 (260610387)|USER_DEBUG|[475]|DEBUG|RMDIntialOrderSyncJsonCapture value---1FALSE
16:26:06.0 (260627707)|HEAP_ALLOCATE|[476]|Bytes:5
16:26:06.0 (260635117)|HEAP_ALLOCATE|[476]|Bytes:4
16:26:06.0 (260650687)|STATEMENT_EXECUTE|[476]
16:26:06.0 (260652917)|STATEMENT_EXECUTE|[487]
16:26:06.0 (260683389)|METHOD_ENTRY|[487]|01p7F00000VLtae|RMDSAPOrderSyncHelper.syncToSAP(List<RMDSAPWSDLOrder.Request_element>, String, RMD_Integration_Config__c)
16:26:06.0 (260703149)|VARIABLE_SCOPE_BEGIN|[974]|listOfRequests|List<RMDSAPWSDLOrder.Request_element>|true|false
16:26:06.0 (260876204)|VARIABLE_ASSIGNMENT|[974]|listOfRequests|[{"AchievementType":"","AchievementType_type_info":"0x71e30788","apex_schema_type_info":"0x577c9c17","APPRnumber":"","APPRnumber_type_info":"0x4177c9b2","AutoDebit":"false","AutoDebit_type_info":"0x2dcbea7f","BankAccountNo":"","BankAccountNo_type_info":"0x447d6709","BankName":"&#124;&#124;","BankName_type_info":"0x7752c7b5","BankReferencenumber":"O7154516","BankReferencenumber_type_info":"0x817aab4","BookingDate":"2024-10-27","BookingDate_type_info":"0x7a7d21db","CardLastFourdigit":"","CardLastFourdigit_type_info":"0x551754b2","CardNumber":"","CardNumber_type_info":"0x34994eca","CardValidity":"","CardValidity_type_info":"0x16e00e7","ChequeDate":"2024-10-27","ChequeDate_type_info":"0x120e9ae8","ChequeNumber":"430109904407","ChequeNumber_type_info":"0x7dd3fedf","CustomerreceiptURL":"","CustomerreceiptURL_type_info":"0x3c210b1","DSABPID":"21600324","DSABPID_type_info":"0x725a4116","field_order_type_info":"0x14655c6f","FormattedPAN":"","FormattedPAN_type_info":"0x76227d3a","ImplementationDate":"2025-10-05","ImplementationDate_type_info":"0x6576acd7","INSContact_type_info":"0x4504039e","INSDealerCommissionPerCopy":"","INSDealerCommissionPerCopy_type_info":"0x7bbca975","INSNRPubName":"","INSNRPubName_type_info":"0x1e12c095","INSOfferPrice":"0.00","INSOfferPrice_type_info":"0x4ed2c794","INSPaymentTransaction":"a0GIe0000045Ns9","INSPaymentTransaction_type_info":"0x2baf3523","INSQuantity":"1","INSQuantity_type_info":"0x35c6d622","INSVendorCommissionPerCopy":"0.00","INSVendorCommissionPerCopy_type_info":"0x3d58ae67","IsDigitalSignatureAvailable":"false","IsDigitalSignatureAvailable_type_info":"0x65ee303f","MerchantCode":"","MerchantCode_type_info":"0x373a078c","MICRCode":"","MICRCode_type_info":"0x344eb08f","NameonCard":"","NameonCard_type_info":"0x4c1d0bf7","OldOrderFormNumber":"WMT34145732","OldOrderFormNumber_type_info":"0x58e6a583","OldSAPOrderNumber":"6687576529","OldSAPOrderNumber_type_info":"0x3f07df74","OrderAccountType":"","OrderAccountType_type_info":"0x7e8cdad3","OrderFormNo":"R13491280","OrderFormNo_type_info":"0x5a6a2446","OrderType":"BRRenewal","OrderType_type_info":"0x374d4835","PayerName":"","PayerName_type_info":"0x36b0cdd7","PayId":"","PayId_type_info":"0x2ef2d390","PaymentcardBrand":"","PaymentcardBrand_type_info":"0x25318a1c","Paymentcardtype":"","Paymentcardtype_type_info":"0x7860726f","PaymentStatus":"Success","PaymentStatus_type_info":"0x480ec6c1","PaymenttransactionId_type_info":"0x70d8f203","PaymenttransactionName":"PT-16771650","PaymenttransactionName_type_info":"0x5990e76e","PaymentType":"Payment Link","PaymentType_type_info":"0x22980539","SalesGroupCode":"042","SalesGroupCode_type_info":"0x1c9ef765","SalesOfficeCode":"R056","SalesOfficeCode_type_info":"0x2be1561f","SalesOrg":"0400","SalesOrg_type_info":"0x75146f9a","SAPADSABPID":"","SAPADSABPID_type_info":"0x17471dcc","SAPChildSalesPromoCode":"XMMT3249","SAPChildSalesPromoCode_type_info":"0x7c89f59e","SAPDealerCode":"21485634","SAPDealerCode_type_info":"0x5df905be","SAPDepotCode":"M0020","SAPDepotCode_type_info":"0xb47d924","SAPField1":"","SAPField10":"6689456706","SAPField10_type_info":"0x24411cfd","SAPField1_type_info":"0x175738ee","SAPField2_type_info":"0x2161b4f","SAPField3_type_info":"0x372d7cd0","SAPField4_type_info":"0x1ba7283c","SAPField5":"","SAPField5_type_info":"0x3599f3ee","SAPField6_type_info":"0x7674a71","SAPField7_type_info":"0x5bf06db1","SAPField8":"","SAPField8_type_info":"0x7934583b","SAPField9_type_info":"0x348c270","SAPTCBPId":"21702765","SAPTCBPId_type_info":"0x3ec124aa","SAPVendorCode":"21503483","SAPVendorCode_type_info":"0x66045b26","SEBPID":"10027387","SEBPID_type_info":"0x3daa225d","SFDCBookingChannel1":"Online","SFDCBookingChannel1_type_info":"0x78343cda","SFDCBookingChannel2":"","SFDCBookingChannel2_type_info":"0x4fe7b302","SFDCOpportunityID":"801e2000008Ie0rAAC","SFDCOpportunityID_type_info":"0xb7e1cb3","SFDCOrderCreationDate":"2025-10-03","SFDCOrderCreationDate_type_info":"0x67aa7f4b","SFDCOrderID":"801e2000008Ie0rAAC","SFDCOrderID_type_info":"0x3e215d88","SubscriberID":"0028260186","SubscriberID_type_info":"0x4cac96ed","TransactionAmount":"3249.00","TransactionAmount_type_info":"0x374c804f","Transactiondate":"2024-10-27 11:34:09. (1 more) ...","Transactiondate_type_info":"0x3a8f1ca","Vertical":"Newspaper","Vertical_type_info":"0x37d1312a"}]|0xdcb197b
16:26:06.0 (260908645)|VARIABLE_SCOPE_BEGIN|[974]|OrderId|String|false|false
16:26:06.0 (260916334)|VARIABLE_ASSIGNMENT|[974]|OrderId|"801e2000008Ie0rAAC"
16:26:06.0 (260921344)|VARIABLE_SCOPE_BEGIN|[974]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:26:06.0 (261045118)|VARIABLE_ASSIGNMENT|[974]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x630ab564
16:26:06.0 (261064609)|HEAP_ALLOCATE|[975]|Bytes:5
16:26:06.0 (261070098)|STATEMENT_EXECUTE|[974]
16:26:06.0 (261072388)|STATEMENT_EXECUTE|[975]
16:26:06.0 (261086108)|HEAP_ALLOCATE|[975]|Bytes:4
16:26:06.0 (261101370)|VARIABLE_SCOPE_BEGIN|[975]|inputHeaderMap|Map<String,String>|true|false
16:26:06.0 (261118680)|VARIABLE_ASSIGNMENT|[975]|inputHeaderMap|{}|0x7f78c0f0
16:26:06.0 (261123509)|STATEMENT_EXECUTE|[976]
16:26:06.0 (261126909)|HEAP_ALLOCATE|[976]|Bytes:13
16:26:06.0 (261175981)|METHOD_ENTRY|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
16:26:06.0 (261190962)|VARIABLE_SCOPE_BEGIN|[606]|userName|String|false|false
16:26:06.0 (261199972)|VARIABLE_ASSIGNMENT|[606]|userName|"POSOAPUSER"
16:26:06.0 (261203581)|VARIABLE_SCOPE_BEGIN|[606]|password|String|false|false
16:26:06.0 (261209871)|VARIABLE_ASSIGNMENT|[606]|password|"HP1nv3nt"
16:26:06.0 (262266750)|SYSTEM_MODE_ENTER|false
16:26:06.0 (262278600)|HEAP_ALLOCATE|[607]|Bytes:5
16:26:06.0 (262285540)|STATEMENT_EXECUTE|[606]
16:26:06.0 (262288030)|STATEMENT_EXECUTE|[607]
16:26:06.0 (262291671)|HEAP_ALLOCATE|[607]|Bytes:6
16:26:06.0 (262295851)|HEAP_ALLOCATE|[607]|Bytes:1
16:26:06.0 (262308621)|HEAP_ALLOCATE|[607]|Bytes:19
16:26:06.0 (262394223)|HEAP_ALLOCATE|[607]|Bytes:4
16:26:06.0 (262468225)|HEAP_ALLOCATE|[607]|Bytes:15
16:26:06.0 (262488576)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
16:26:06.0 (262492756)|STATEMENT_EXECUTE|[1]
16:26:06.0 (262504136)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
16:26:06.0 (262527557)|METHOD_ENTRY|[607]||System.EncodingUtil.base64Encode(Blob)
16:26:06.0 (262576828)|METHOD_EXIT|[607]||System.EncodingUtil.base64Encode(Blob)
16:26:06.0 (262583568)|HEAP_ALLOCATE|[607]|Bytes:34
16:26:06.0 (262590838)|SYSTEM_MODE_EXIT|false
16:26:06.0 (262598349)|METHOD_EXIT|[976]|01p7F00000VLtZg|RMDCommonHelper.getAuthenticationHeader(String, String)
16:26:06.0 (262619259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:26:06.0 (262627729)|STATEMENT_EXECUTE|[977]
16:26:06.0 (262909027)|HEAP_ALLOCATE|[977]|Bytes:3
16:26:06.0 (262931997)|HEAP_ALLOCATE|[977]|Bytes:36
16:26:06.0 (262949208)|CONSTRUCTOR_ENTRY|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
16:26:06.0 (262971108)|VARIABLE_SCOPE_BEGIN|[177]|this|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:26:06.0 (263010949)|VARIABLE_ASSIGNMENT|[177]|this|{}|0x57b08fa2
16:26:06.0 (263035260)|STATEMENT_EXECUTE|[177]
16:26:06.0 (263037571)|STATEMENT_EXECUTE|[179]
16:26:06.0 (263039710)|STATEMENT_EXECUTE|[180]
16:26:06.0 (263041611)|STATEMENT_EXECUTE|[181]
16:26:06.0 (263043540)|STATEMENT_EXECUTE|[182]
16:26:06.0 (263045460)|STATEMENT_EXECUTE|[183]
16:26:06.0 (263047531)|STATEMENT_EXECUTE|[184]
16:26:06.0 (263049440)|STATEMENT_EXECUTE|[185]
16:26:06.0 (263051340)|STATEMENT_EXECUTE|[186]
16:26:06.0 (263061532)|HEAP_ALLOCATE|[186]|Bytes:4
16:26:06.0 (263102632)|HEAP_ALLOCATE|[186]|Bytes:15
16:26:06.0 (263140683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:26:06.0 (263157783)|VARIABLE_ASSIGNMENT|[186]|this.ns_map_type_info|["http://bccl.com/RMD_ (5 more) ...","RMDSAPWSDLOrder"]|0x57b08fa2
16:26:06.0 (263165534)|CONSTRUCTOR_EXIT|[977]|01p7F00000VLtah|<init>()|RMDSAPWSDLOrder.HTTPS_Port
16:26:06.0 (263171043)|VARIABLE_SCOPE_BEGIN|[977]|hp|RMDSAPWSDLOrder.HTTPS_Port|true|false
16:26:06.0 (263191455)|VARIABLE_ASSIGNMENT|[977]|hp|{"ns_map_type_info":"0x5ea0e1c7"}|0x57b08fa2
16:26:06.0 (263196594)|STATEMENT_EXECUTE|[978]
16:26:06.0 (263213125)|VARIABLE_ASSIGNMENT|[978]|this.inputHttpHeaders_x|{"Authorization":"Basic UE9TT0FQVVNFUj (14 more) ..."}|0x57b08fa2
16:26:06.0 (263217885)|STATEMENT_EXECUTE|[979]
16:26:06.0 (263256417)|VARIABLE_ASSIGNMENT|[979]|this.endpoint_x|"https://sappoprd.tim (181 more) ..."|0x57b08fa2
16:26:06.0 (263261186)|STATEMENT_EXECUTE|[980]
16:26:06.0 (263266166)|HEAP_ALLOCATE|[980]|Bytes:4
16:26:06.0 (263275886)|VARIABLE_ASSIGNMENT|[980]|this.timeout_x|120000|0x57b08fa2
16:26:06.0 (263279836)|STATEMENT_EXECUTE|[981]
16:26:06.0 (263282756)|HEAP_ALLOCATE|[981]|Bytes:33
16:26:06.0 (263530034)|HEAP_ALLOCATE|[981]|Bytes:7781
16:26:06.0 (263547453)|HEAP_ALLOCATE|[981]|Bytes:7814
