55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:59.0 (283627617)|HEAP_ALLOCATE|[857]|Bytes:5
12:06:59.0 (283639748)|STATEMENT_EXECUTE|[856]
12:06:59.0 (283701729)|HEAP_ALLOCATE|[857]|Bytes:5
12:06:59.0 (283734200)|HEAP_ALLOCATE|[857]|Bytes:8
12:06:59.0 (283752170)|VARIABLE_SCOPE_BEGIN|[857]|eachOrder|Order|true|false
12:06:59.0 (286478398)|VARIABLE_ASSIGNMENT|[857]|eachOrder|{"LastModifiedDate":"2026-04-20T02:34:42.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Q8GXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14286280","RMD_Vendor_Code__c":"21707162","RMD_Implementation_Date_Dev__c":"15/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-12T20:29:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":112,"RMD_Payee_Name__c":"BCCL","RMD_CRM_Email2__c":"crm.bhopal@timesofin (7 more) ...","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R14104913","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjuUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21718296","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-08-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-07-13T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006hDgLQAU","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000092y4YAAQ","RMD_ECC_Order_ID__c":"6691256937","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21727804","RMD_Depot_Code__c":"D6582","RMD_Intended_Implementation_Date__c":"2025-07-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007LLIiMAO","RMD_CRM_Email__c":"crm.bhopal@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KA4TAAW","RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuiUAH","RMD_DSA__c":"0052t000000KA4TAAW","OwnerId":"0057F000004vVpVQAU","RMD_Customer_Name__c":" SUNDEEP SINGH SONDH (1 more) ...","OpportunityId":"006e20000070Dm6AAE","Feedback_Implementation_Date__c":"2025-10-30T14:25:37.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"2400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpsQAE","RMD_Booked_By_BP__c":"a042t00000IJx5jAAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000IJx5jAAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001KnpLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FltLCUAZ","RMD_Old_Days_Remaining__c":315.0,"EndDate":"2026-08-03T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UVUAY","SystemModstamp":"2026-04-20T02:34:42.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9143000380","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001hfpHgQAI","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"2400-TOISTOI-MF-572  (7 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7355659069","RMD_ST__c":0.0,"RMD_SE_Name__c":"Gaurav Kumar Tiwari","RMD_Old_Order_Number__c":"6689827960","CreatedById":"0057F000004vVpVQAU","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-24,Ramayan South A (37 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dolly.sondhi69@gmail (4 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-30T09:07:00.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U2t0000004FpVEAU","RMD_OrderID__c":"801e20000092y4YAAQ","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/8/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-13T08:12:34.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KO04150033935527","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuiUAH","RMD_Old_Order_Form_Number__c":"TS5166894A","Days_to_Expire_Formula__c":105.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t00000254HyAAI","RMD_Dealer__c":"a04Ie000001RgAcIAK","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":572.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7651105","EffectiveDate":"2025-10-15T00:00:00.000Z"}|0x5fc022d2
12:06:59.0 (286536330)|STATEMENT_EXECUTE|[857]
12:06:59.0 (286594641)|STATEMENT_EXECUTE|[858]
12:06:59.0 (286633862)|HEAP_ALLOCATE|[857]|Bytes:5
12:06:59.0 (286663343)|VARIABLE_ASSIGNMENT|[857]|eachOrder|null|
12:06:59.0 (286683333)|METHOD_EXIT|[41]|01p7F00000VLtaC|RMDDomainOrder.UpdateMagazineDealerFromSAP(List<Order>, Map<Id,Order>)
12:06:59.0 (286694134)|METHOD_EXIT|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
12:06:59.0 (286702404)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:06:59.286 (286722524)|CUMULATIVE_LIMIT_USAGE
12:06:59.286 (286722524)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 9 out of 200
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 40 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

12:06:59.286 (286722524)|CUMULATIVE_LIMIT_USAGE_END

12:06:59.0 (287417821)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:06:59.0 (290850227)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801e20000092y4Y
12:06:59.0 (290879138)|VALIDATION_RULE|03d7F000000JjdB|RMD_Validate_Depot_Branch_Mapping
12:06:59.0 (291186016)|VALIDATION_FORMULA|AND( 
NOT(ISBLANK( RMD_Branch__c )), 
NOT(ISBLANK( RMD_Depot__c )), 
RMD_Branch__c <> RMD_Depot__r.RMD_Branch__c 
)|RMD_Depot__c=a0U2t0000004FpV , RMD_Branch__c=a0U7F00000BBDui , RMD_Depot__r.RMD_Branch__c=a0U7F00000BBDui
12:06:59.0 (291229756)|VALIDATION_PASS
12:06:59.0 (291233747)|VALIDATION_RULE|03d7F000000ityn|RMD_Validate_Scheme_Type
12:06:59.0 (291584486)|VALIDATION_FORMULA|AND(ISPICKVAL(Type, 'Secondary') , RMD_Create_Renewal_Lead__c = true)|Type=null , RMD_Create_Renewal_Lead__c=0
12:06:59.0 (291595366)|VALIDATION_PASS
12:06:59.0 (291603306)|CODE_UNIT_FINISHED|Validation:Order:801e20000092y4Y
12:06:59.0 (319594124)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:06:59.0 (319692545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:06:59.0 (319811028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:06:59.0 (319939122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (319952623)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:06:59.0 (319992774)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x74f587e5
12:06:59.0 (320023714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:59.0 (320031005)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:06:59.0 (320042474)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x74f587e5
12:06:59.0 (320051495)|STATEMENT_EXECUTE|[1]
12:06:59.0 (320067166)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:06:59.0 (320076315)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:06:59.0 (320093626)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:06:59.0 (320987388)|SYSTEM_MODE_ENTER|false
12:06:59.0 (321012789)|HEAP_ALLOCATE|[592]|Bytes:5
12:06:59.0 (321022329)|STATEMENT_EXECUTE|[591]
12:06:59.0 (321025019)|STATEMENT_EXECUTE|[592]
12:06:59.0 (321149612)|HEAP_ALLOCATE|[592]|Bytes:128
12:06:59.0 (321170243)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:06:59.0 (321222954)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x30bb27f5
12:06:59.0 (321228844)|STATEMENT_EXECUTE|[593]
12:06:59.0 (322340592)|HEAP_ALLOCATE|[593]|Bytes:3197
12:06:59.0 (322392123)|HEAP_ALLOCATE|[593]|Bytes:3210
12:06:59.0 (322421034)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
12:06:59.0 (322486215)|STATEMENT_EXECUTE|[594]
12:06:59.0 (322495735)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:06:59.0 (322513947)|HEAP_ALLOCATE|[594]|Bytes:5
12:06:59.0 (322527067)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:06:59.0 (322550007)|HEAP_ALLOCATE|[595]|Bytes:4
12:06:59.0 (322639170)|HEAP_ALLOCATE|[595]|Bytes:695
12:06:59.0 (322664810)|HEAP_ALLOCATE|[595]|Bytes:124
12:06:59.0 (322697091)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (322717332)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (322730722)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:06:59.0 (322737522)|STATEMENT_EXECUTE|[595]
12:06:59.0 (322762933)|STATEMENT_EXECUTE|[596]
12:06:59.0 (322773773)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (322785723)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (322796663)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:06:59.0 (322800494)|STATEMENT_EXECUTE|[595]
12:06:59.0 (322816423)|STATEMENT_EXECUTE|[596]
12:06:59.0 (322827414)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (322843045)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (322856655)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:06:59.0 (322861175)|STATEMENT_EXECUTE|[595]
12:06:59.0 (322877065)|STATEMENT_EXECUTE|[596]
12:06:59.0 (322886265)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (322897625)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (322910676)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:06:59.0 (322916506)|STATEMENT_EXECUTE|[595]
12:06:59.0 (322964488)|STATEMENT_EXECUTE|[596]
12:06:59.0 (322975058)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (322988667)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (322997539)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:06:59.0 (323001449)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323016948)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323024999)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323037660)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323048040)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:06:59.0 (323053920)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323075200)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323087531)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323104991)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323119812)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:06:59.0 (323126012)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323148312)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323162173)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323181323)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323196113)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:06:59.0 (323201624)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323224084)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323236234)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323252335)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323265485)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:06:59.0 (323271145)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323293966)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323306026)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323322137)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323336617)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:06:59.0 (323342277)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323365358)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323377098)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323393798)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323406789)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:06:59.0 (323412419)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323434599)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323446440)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323462210)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323475900)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:06:59.0 (323481990)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323505051)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323519471)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323536522)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323551522)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:06:59.0 (323557762)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323581153)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323593613)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323610044)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323622314)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:06:59.0 (323627814)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323645704)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323654055)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323665755)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323675345)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:06:59.0 (323678995)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323694136)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323702886)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323713486)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323724786)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:06:59.0 (323730657)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323754137)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323766467)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323783728)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323797528)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:06:59.0 (323803898)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323828239)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323840679)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323857000)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323866310)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:06:59.0 (323870040)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323885040)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323893421)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323909141)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323922711)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:06:59.0 (323928451)|STATEMENT_EXECUTE|[595]
12:06:59.0 (323945592)|STATEMENT_EXECUTE|[596]
12:06:59.0 (323956692)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (323972583)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (323985973)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:06:59.0 (323991393)|STATEMENT_EXECUTE|[595]
12:06:59.0 (324055355)|STATEMENT_EXECUTE|[596]
12:06:59.0 (324059515)|STATEMENT_EXECUTE|[597]
12:06:59.0 (324065015)|HEAP_ALLOCATE|[597]|Bytes:5
12:06:59.0 (324079565)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:06:59.0 (324085905)|STATEMENT_EXECUTE|[598]
12:06:59.0 (324094205)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:06:59.0 (324098906)|STATEMENT_EXECUTE|[601]
12:06:59.0 (324102716)|HEAP_ALLOCATE|[601]|Bytes:5
12:06:59.0 (324111666)|SYSTEM_MODE_EXIT|false
12:06:59.0 (324128686)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:06:59.0 (324137297)|STATEMENT_EXECUTE|[2]
12:06:59.0 (324140527)|STATEMENT_EXECUTE|[3]
12:06:59.0 (324150787)|HEAP_ALLOCATE|[3]|Bytes:12
12:06:59.0 (324165787)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:06:59.0 (324178228)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
12:06:59.0 (324247169)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b69645b
12:06:59.0 (324267700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:06:59.0 (324278111)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:06:59.0 (324284911)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (324308552)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x7b69645b
12:06:59.0 (324318112)|HEAP_ALLOCATE|[23]|Bytes:5
12:06:59.0 (324322851)|STATEMENT_EXECUTE|[1]
12:06:59.0 (324326651)|HEAP_ALLOCATE|[23]|Bytes:5
12:06:59.0 (324330051)|STATEMENT_EXECUTE|[9]
12:06:59.0 (324332291)|STATEMENT_EXECUTE|[13]
12:06:59.0 (324370422)|STATEMENT_EXECUTE|[22]
12:06:59.0 (324374372)|STATEMENT_EXECUTE|[23]
12:06:59.0 (324385853)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:06:59.0 (324393594)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (324409733)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x7b69645b
12:06:59.0 (324419243)|HEAP_ALLOCATE|[96]|Bytes:5
12:06:59.0 (324424054)|STATEMENT_EXECUTE|[95]
12:06:59.0 (324426384)|STATEMENT_EXECUTE|[96]
12:06:59.0 (324432584)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:06:59.0 (324438244)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
